W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 03:26:49.196000 3091063 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 2] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████               | 211/250 [20:49<03:50,  5.91s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 208/250 [20:51<04:13,  6.04s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 208/250 [20:52<04:11,  5.99s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▍                | 207/250 [20:54<04:20,  6.06s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 212/250 [20:55<03:45,  5.93s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▎               | 209/250 [20:57<04:08,  6.06s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▎               | 209/250 [20:58<04:05,  5.99s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 208/250 [21:00<04:14,  6.05s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▊              | 213/250 [21:01<03:39,  5.92s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 210/250 [21:03<04:01,  6.04s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 210/250 [21:04<03:59,  6.00s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▎               | 209/250 [21:06<04:07,  6.04s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 214/250 [21:07<03:33,  5.94s/it]
[GPU 3] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████               | 211/250 [21:09<03:55,  6.03s/it]
[GPU 1] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████               | 211/250 [21:10<03:54,  6.00s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 210/250 [21:12<04:01,  6.03s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▌             | 215/250 [21:13<03:28,  5.94s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 212/250 [21:15<03:48,  6.03s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 212/250 [21:16<03:47,  6.00s/it]
[GPU 0] Processing:  84%|█████████████████████████████████████████████████████████████████████████████████               | 211/250 [21:18<03:56,  6.07s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 216/250 [21:18<03:21,  5.94s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▊              | 213/250 [21:21<03:42,  6.02s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▊              | 213/250 [21:22<03:42,  6.01s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▎            | 217/250 [21:24<03:15,  5.92s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 212/250 [21:24<03:50,  6.06s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 214/250 [21:27<03:37,  6.04s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 214/250 [21:28<03:36,  6.01s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 218/250 [21:30<03:09,  5.91s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▊              | 213/250 [21:30<03:44,  6.05s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▌             | 215/250 [21:33<03:30,  6.02s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▌             | 215/250 [21:34<03:30,  6.03s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████            | 219/250 [21:36<03:03,  5.93s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 214/250 [21:36<03:37,  6.05s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 216/250 [21:39<03:24,  6.00s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 216/250 [21:40<03:24,  6.02s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 220/250 [21:42<02:57,  5.92s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▌             | 215/250 [21:42<03:31,  6.04s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▎            | 217/250 [21:45<03:18,  6.01s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▎            | 217/250 [21:46<03:18,  6.01s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▊           | 221/250 [21:48<02:51,  5.91s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 216/250 [21:49<03:25,  6.06s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 218/250 [21:51<03:12,  6.01s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 218/250 [21:52<03:12,  6.01s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [21:54<02:45,  5.91s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▎            | 217/250 [21:55<03:19,  6.05s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████            | 219/250 [21:57<03:06,  6.02s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████            | 219/250 [21:58<03:06,  6.00s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▋          | 223/250 [22:00<02:39,  5.91s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 218/250 [22:01<03:14,  6.07s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 220/250 [22:03<03:00,  6.00s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 220/250 [22:04<03:00,  6.02s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 224/250 [22:06<02:33,  5.90s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████            | 219/250 [22:07<03:07,  6.06s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▊           | 221/250 [22:09<02:54,  6.01s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▊           | 221/250 [22:10<02:54,  6.01s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 225/250 [22:12<02:27,  5.91s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 220/250 [22:13<03:01,  6.05s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [22:15<02:48,  6.02s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [22:16<02:48,  6.01s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 226/250 [22:17<02:21,  5.90s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▊           | 221/250 [22:19<02:55,  6.05s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▋          | 223/250 [22:21<02:42,  6.02s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▋          | 223/250 [22:22<02:42,  6.03s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 227/250 [22:23<02:15,  5.89s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 222/250 [22:25<02:49,  6.06s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 224/250 [22:27<02:36,  6.00s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 224/250 [22:28<02:36,  6.02s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 228/250 [22:29<02:09,  5.90s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▋          | 223/250 [22:31<02:43,  6.07s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 225/250 [22:33<02:29,  5.99s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 225/250 [22:34<02:31,  6.04s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████████████████████████████████████████████▉        | 229/250 [22:35<02:04,  5.91s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 224/250 [22:37<02:37,  6.05s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 226/250 [22:39<02:23,  5.99s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 226/250 [22:40<02:24,  6.03s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 230/250 [22:41<01:58,  5.91s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▍         | 225/250 [22:43<02:31,  6.05s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 227/250 [22:45<02:17,  5.99s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 227/250 [22:46<02:18,  6.03s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [22:47<01:52,  5.90s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 226/250 [22:49<02:25,  6.05s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 228/250 [22:51<02:11,  5.99s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 228/250 [22:52<02:12,  6.02s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [22:53<01:46,  5.90s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▏        | 227/250 [22:55<02:19,  6.06s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████████████████████████████████████████████▉        | 229/250 [22:57<02:06,  6.01s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████████████████████████████████████████████▉        | 229/250 [22:58<02:06,  6.01s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [22:59<01:40,  5.90s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 228/250 [23:01<02:13,  6.06s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 230/250 [23:03<02:00,  6.00s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 230/250 [23:04<02:00,  6.02s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [23:05<01:34,  5.90s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████████████████████████████████████████████▉        | 229/250 [23:07<02:07,  6.05s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [23:09<01:53,  6.00s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [23:10<01:54,  6.05s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [23:11<01:28,  5.91s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 230/250 [23:13<02:00,  6.04s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [23:15<01:47,  6.00s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [23:16<01:48,  6.03s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [23:17<01:22,  5.92s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▋       | 231/250 [23:19<01:54,  6.04s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [23:21<01:41,  5.99s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [23:22<01:42,  6.02s/it]
[GPU 2] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████     | 237/250 [23:23<01:17,  5.93s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 232/250 [23:25<01:49,  6.06s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [23:27<01:35,  5.98s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [23:28<01:36,  6.01s/it]
[GPU 2] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 238/250 [23:28<01:11,  5.92s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▍      | 233/250 [23:31<01:43,  6.06s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [23:33<01:29,  5.97s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [23:34<01:30,  6.01s/it]
[GPU 2] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 239/250 [23:34<01:05,  5.91s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 234/250 [23:37<01:36,  6.05s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [23:39<01:23,  5.97s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [23:40<01:23,  6.00s/it]
[GPU 2] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 240/250 [23:40<00:59,  5.91s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▏     | 235/250 [23:44<01:30,  6.04s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████     | 237/250 [23:45<01:17,  5.98s/it]
[GPU 2] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [23:46<00:53,  5.91s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████     | 237/250 [23:46<01:18,  6.00s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 236/250 [23:50<01:24,  6.04s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 238/250 [23:51<01:12,  6.00s/it]
[GPU 2] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 242/250 [23:52<00:47,  5.90s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 238/250 [23:52<01:11,  6.00s/it]
[GPU 0] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████     | 237/250 [23:56<01:18,  6.06s/it]
[GPU 3] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 239/250 [23:57<01:06,  6.02s/it]
[GPU 2] Processing:  97%|█████████████████████████████████████████████████████████████████████████████████████████████▎  | 243/250 [23:58<00:41,  5.90s/it]
[GPU 1] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 239/250 [23:58<01:05,  6.00s/it]
[GPU 0] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 238/250 [24:02<01:12,  6.05s/it][GPU 3] Invalid ranking values: [19, 15, 7, 1, 16, 13, 14, 11, 18, 12, 10, 9, 8, 6, 5, 4, 3, 2, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 240/250 [24:03<01:00,  6.03s/it]
[GPU 2] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 244/250 [24:04<00:35,  5.90s/it]
[GPU 1] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 240/250 [24:04<00:59,  6.00s/it]
[GPU 0] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████▊    | 239/250 [24:08<01:06,  6.05s/it]
[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [24:09<00:54,  6.02s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████  | 245/250 [24:10<00:29,  5.90s/it]
[GPU 1] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▌   | 241/250 [24:10<00:54,  6.01s/it]
[GPU 0] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 240/250 [24:14<01:00,  6.05s/it]
