W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:20:17.222000 1680977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:42<01:48,  6.40s/it]
[GPU 7] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:44<01:35,  6.39s/it]
[GPU 5] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:44<01:35,  6.38s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:46<01:56,  6.50s/it]
[GPU 6] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:46<01:28,  6.32s/it]
[GPU 4] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:46<01:29,  6.36s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:46<01:21,  6.31s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:47<01:43,  6.46s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:49<01:42,  6.40s/it]
[GPU 7] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:50<01:29,  6.38s/it]
[GPU 5] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:51<01:29,  6.38s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:52<01:50,  6.50s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:52<01:22,  6.32s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:53<01:15,  6.30s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:53<01:22,  6.38s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:53<01:36,  6.45s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:55<01:35,  6.37s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:57<01:22,  6.38s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:57<01:22,  6.38s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:59<01:15,  6.32s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:59<01:44,  6.51s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:59<01:09,  6.29s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:59<01:16,  6.37s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:00<01:30,  6.44s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:02<01:29,  6.39s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:03<01:16,  6.38s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:04<01:16,  6.38s/it]
[GPU 6] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:05<01:09,  6.33s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:05<01:02,  6.28s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [12:05<01:37,  6.52s/it]
[GPU 4] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:05<01:10,  6.38s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:06<01:23,  6.43s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:08<01:23,  6.41s/it]
[GPU 7] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:09<01:10,  6.40s/it]
[GPU 5] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:10<01:10,  6.38s/it]
[GPU 6] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:11<01:03,  6.34s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:12<00:56,  6.28s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:12<01:31,  6.50s/it]
[GPU 4] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:12<01:03,  6.37s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:12<01:17,  6.42s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:14<01:16,  6.41s/it]
[GPU 7] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:16<01:04,  6.40s/it]
[GPU 5] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:16<01:03,  6.38s/it]
[GPU 6] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:18<00:56,  6.33s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:18<00:50,  6.31s/it]
[GPU 4] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:18<00:57,  6.36s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:18<01:24,  6.50s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:19<01:10,  6.42s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:21<01:10,  6.39s/it]
[GPU 7] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:22<00:57,  6.38s/it]
[GPU 5] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:23<00:57,  6.36s/it]
[GPU 6] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:24<00:50,  6.33s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:24<00:44,  6.31s/it]
[GPU 4] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:24<00:50,  6.36s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:25<01:17,  6.49s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:25<01:04,  6.44s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:27<01:03,  6.39s/it]
[GPU 7] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:29<00:50,  6.37s/it]
[GPU 5] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:29<00:50,  6.35s/it]
[GPU 6] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:30<00:44,  6.34s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:31<00:37,  6.31s/it]
[GPU 4] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:31<00:44,  6.37s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:31<01:11,  6.48s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:32<00:58,  6.45s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:33<00:57,  6.37s/it]
[GPU 7] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:35<00:44,  6.37s/it]
[GPU 5] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:35<00:44,  6.37s/it]
[GPU 6] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:37<00:38,  6.34s/it]
[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:37<00:31,  6.32s/it]
[GPU 4] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:37<00:38,  6.36s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:38<01:04,  6.47s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:38<00:51,  6.45s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:40<00:50,  6.36s/it]
[GPU 7] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:41<00:38,  6.39s/it]
[GPU 5] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:42<00:38,  6.37s/it]
[GPU 6] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:43<00:31,  6.34s/it]
[GPU 3] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:43<00:25,  6.32s/it]
[GPU 4] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:44<00:31,  6.35s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:44<00:58,  6.49s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:45<00:45,  6.44s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:46<00:44,  6.37s/it]
[GPU 7] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:48<00:31,  6.39s/it]
[GPU 5] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:48<00:32,  6.40s/it]
[GPU 6] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:49<00:25,  6.34s/it]
[GPU 3] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [12:50<00:18,  6.31s/it]
[GPU 4] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:50<00:25,  6.35s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:51<00:52,  6.50s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:51<00:38,  6.44s/it]
[GPU 2] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:53<00:38,  6.38s/it]
[GPU 7] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:54<00:25,  6.37s/it]
[GPU 5] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:55<00:25,  6.41s/it]
[GPU 6] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [12:56<00:19,  6.33s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [12:56<00:12,  6.33s/it]
[GPU 4] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [12:56<00:19,  6.36s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:57<00:45,  6.48s/it]
[GPU 1] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [12:58<00:32,  6.44s/it]
[GPU 2] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [12:59<00:32,  6.41s/it]
[GPU 7] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [13:00<00:19,  6.36s/it]
[GPU 5] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [13:01<00:19,  6.40s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 124/125 [13:02<00:06,  6.34s/it]
[GPU 6] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [13:02<00:12,  6.37s/it]
[GPU 4] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [13:03<00:12,  6.36s/it]
[GPU 0] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [13:04<00:38,  6.49s/it]
[GPU 1] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 122/126 [13:04<00:25,  6.44s/it]
[GPU 2] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 122/126 [13:05<00:25,  6.40s/it]
[GPU 7] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [13:07<00:12,  6.37s/it]
[GPU 5] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [13:07<00:12,  6.39s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:09<00:00,  6.33s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:09<00:00,  6.31s/it]

[GPU 6] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 124/125 [13:09<00:06,  6.36s/it]
[GPU 4] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 124/125 [13:09<00:06,  6.35s/it]
[GPU 0] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [13:10<00:32,  6.48s/it]
[GPU 1] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/126 [13:10<00:19,  6.45s/it]
[GPU 2] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/126 [13:12<00:19,  6.40s/it]
[GPU 7] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 124/125 [13:13<00:06,  6.37s/it]
[GPU 5] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 124/125 [13:14<00:06,  6.43s/it]
[GPU 6] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:15<00:00,  6.37s/it]
[GPU 6] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:15<00:00,  6.36s/it]

[GPU 4] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:15<00:00,  6.33s/it]
[GPU 4] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:15<00:00,  6.37s/it]

[GPU 0] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 122/126 [13:17<00:25,  6.49s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 124/126 [13:17<00:12,  6.46s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 124/126 [13:18<00:12,  6.39s/it]
[GPU 7] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:20<00:00,  6.38s/it]
[GPU 7] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:20<00:00,  6.40s/it]

[GPU 5] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:20<00:00,  6.39s/it]
[GPU 5] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 125/125 [13:20<00:00,  6.41s/it]

[GPU 1] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 125/126 [13:23<00:06,  6.42s/it]
[GPU 0] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 123/126 [13:23<00:19,  6.50s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████████████████████████████████████████████████▏| 125/126 [13:25<00:06,  6.37s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [13:30<00:00,  6.42s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [13:30<00:00,  6.43s/it]

[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 124/126 [13:30<00:12,  6.49s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [13:31<00:00,  6.35s/it]
