W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 00:06:02.973000 1661883 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 7] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:44<02:09,  6.17s/it]
[GPU 5] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:45<02:01,  6.09s/it]
[GPU 4] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [10:45<02:16,  6.22s/it]
[GPU 6] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:47<02:10,  6.20s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [10:47<02:15,  6.14s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [10:48<02:16,  6.22s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:50<02:03,  6.18s/it]
[GPU 0] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [10:50<02:09,  6.15s/it]
[GPU 7] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:51<02:03,  6.17s/it]
[GPU 5] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:51<01:55,  6.09s/it]
[GPU 4] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:52<02:10,  6.22s/it]
[GPU 6] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:53<02:03,  6.19s/it]
[GPU 2] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [10:53<02:09,  6.16s/it]
[GPU 1] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [10:54<02:10,  6.21s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:56<01:57,  6.16s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [10:56<02:02,  6.14s/it]
[GPU 7] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:57<01:57,  6.18s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [10:57<01:49,  6.08s/it]
[GPU 4] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:58<02:04,  6.22s/it]
[GPU 6] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:59<01:57,  6.19s/it]
[GPU 2] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [10:59<02:03,  6.16s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:00<02:04,  6.23s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:02<01:50,  6.16s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:02<01:56,  6.15s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:03<01:51,  6.18s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:03<01:43,  6.10s/it]
[GPU 4] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:04<01:58,  6.23s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:05<01:51,  6.18s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:05<01:57,  6.17s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:06<01:58,  6.23s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:08<01:44,  6.15s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:09<01:50,  6.14s/it]
[GPU 5] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:09<01:37,  6.09s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:09<01:45,  6.19s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:10<01:52,  6.24s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:11<01:50,  6.16s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:11<01:45,  6.19s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:13<01:51,  6.22s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:14<01:38,  6.18s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:15<01:44,  6.14s/it]
[GPU 5] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:15<01:31,  6.11s/it]
[GPU 7] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:15<01:38,  6.19s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:17<01:45,  6.22s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:17<01:44,  6.15s/it]
[GPU 6] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:17<01:39,  6.20s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:19<01:45,  6.21s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:21<01:32,  6.17s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:21<01:38,  6.13s/it]
[GPU 5] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:21<01:25,  6.12s/it]
[GPU 7] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:22<01:32,  6.19s/it]
[GPU 4] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:23<01:39,  6.23s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:23<01:38,  6.14s/it]
[GPU 6] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:24<01:32,  6.18s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:25<01:39,  6.22s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:27<01:26,  6.15s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:27<01:32,  6.16s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:28<01:19,  6.13s/it]
[GPU 7] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:28<01:26,  6.20s/it]
[GPU 4] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:29<01:33,  6.22s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:30<01:31,  6.13s/it]
[GPU 6] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:30<01:26,  6.19s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:31<01:33,  6.22s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:33<01:19,  6.15s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:33<01:26,  6.15s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:34<01:13,  6.12s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:34<01:20,  6.19s/it]
[GPU 4] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:35<01:27,  6.23s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:36<01:26,  6.15s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:36<01:20,  6.18s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:37<01:27,  6.24s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:39<01:13,  6.16s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [11:39<01:20,  6.15s/it]
[GPU 5] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:40<01:07,  6.12s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:40<01:14,  6.19s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:42<01:20,  6.23s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [11:42<01:19,  6.15s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:42<01:14,  6.17s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [11:44<01:21,  6.23s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:45<01:07,  6.17s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [11:45<01:13,  6.15s/it]
[GPU 5] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:46<01:01,  6.13s/it]
[GPU 7] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:46<01:08,  6.20s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:48<01:14,  6.23s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [11:48<01:13,  6.15s/it]
[GPU 6] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:48<01:08,  6.18s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [11:50<01:14,  6.22s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:51<01:01,  6.16s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [11:52<01:07,  6.16s/it]
[GPU 5] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [11:52<00:55,  6.12s/it]
[GPU 7] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:53<01:01,  6.20s/it]
[GPU 4] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:54<01:08,  6.22s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [11:54<01:07,  6.16s/it]
[GPU 6] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:54<01:01,  6.18s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [11:56<01:08,  6.22s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [11:58<00:55,  6.17s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [11:58<01:01,  6.16s/it]
[GPU 5] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [11:58<00:49,  6.13s/it]
[GPU 7] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [11:59<00:55,  6.18s/it]
[GPU 4] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:00<01:02,  6.23s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:00<01:01,  6.15s/it]
[GPU 6] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:01<00:55,  6.17s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:02<01:02,  6.23s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:04<00:49,  6.16s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:04<00:55,  6.16s/it]
[GPU 5] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:04<00:42,  6.14s/it]
[GPU 7] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:05<00:49,  6.19s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:06<00:55,  6.14s/it]
[GPU 4] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:07<00:56,  6.25s/it]
[GPU 6] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:07<00:49,  6.22s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:09<00:55,  6.22s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:10<00:43,  6.18s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:10<00:49,  6.14s/it]
[GPU 5] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:11<00:36,  6.15s/it]
[GPU 7] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:11<00:43,  6.20s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:13<00:49,  6.13s/it]
[GPU 4] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:13<00:49,  6.25s/it]
[GPU 6] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:13<00:43,  6.22s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:15<00:49,  6.23s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:16<00:42,  6.13s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:16<00:37,  6.19s/it]
[GPU 5] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:17<00:30,  6.15s/it]
[GPU 7] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:17<00:37,  6.20s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:19<00:42,  6.14s/it]
[GPU 4] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:19<00:43,  6.24s/it]
[GPU 6] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:19<00:37,  6.21s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:21<00:43,  6.21s/it]
[GPU 0] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:22<00:36,  6.13s/it]
[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:22<00:30,  6.19s/it]
[GPU 5] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:23<00:24,  6.14s/it]
[GPU 7] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:24<00:31,  6.21s/it]
[GPU 2] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:25<00:36,  6.15s/it]
[GPU 4] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:25<00:37,  6.23s/it]
[GPU 6] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:26<00:30,  6.19s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:27<00:37,  6.21s/it]
[GPU 0] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [12:28<00:30,  6.13s/it]
[GPU 3] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:28<00:24,  6.16s/it]
[GPU 5] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [12:29<00:18,  6.15s/it]
