W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 00:50:15.317000 2843497 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:11,  1.86s/it]
[GPU 0] Processing:  87%|█████████████████▎  | 291/335 [24:52<03:53,  5.30s/it]
[GPU 2] Processing:  86%|█████████████████▏  | 288/334 [24:53<04:11,  5.46s/it]
[GPU 1] Processing:  87%|█████████████████▎  | 290/334 [24:53<03:58,  5.42s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 292/335 [24:57<03:45,  5.24s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 291/334 [24:58<03:50,  5.36s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 289/334 [24:58<04:08,  5.52s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 293/335 [25:03<03:39,  5.22s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 292/334 [25:03<03:43,  5.31s/it]
[GPU 2] Processing:  87%|█████████████████▎  | 290/334 [25:04<03:57,  5.40s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 294/335 [25:08<03:39,  5.36s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 293/334 [25:09<03:40,  5.39s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 291/334 [25:09<03:53,  5.44s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 295/335 [25:13<03:30,  5.27s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 294/334 [25:14<03:33,  5.34s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 292/334 [25:14<03:46,  5.39s/it]
[GPU 0] Processing:  88%|█████████████████▋  | 296/335 [25:18<03:22,  5.20s/it]
[GPU 1] Processing:  88%|█████████████████▋  | 295/334 [25:19<03:26,  5.30s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 293/334 [25:20<03:41,  5.39s/it]
[GPU 0] Processing:  89%|█████████████████▋  | 297/335 [25:23<03:12,  5.06s/it]
[GPU 1] Processing:  89%|█████████████████▋  | 296/334 [25:24<03:18,  5.23s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 294/334 [25:25<03:34,  5.35s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 298/335 [25:28<03:00,  4.89s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 297/334 [25:30<03:20,  5.41s/it]
[GPU 2] Processing:  88%|█████████████████▋  | 295/334 [25:30<03:28,  5.35s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 299/335 [25:33<02:58,  4.95s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 298/334 [25:36<03:16,  5.46s/it]
[GPU 2] Processing:  89%|█████████████████▋  | 296/334 [25:36<03:26,  5.44s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 300/335 [25:38<02:52,  4.94s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 299/334 [25:40<03:01,  5.20s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 297/334 [25:42<03:21,  5.45s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 301/335 [25:43<02:48,  4.97s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 300/334 [25:45<02:51,  5.05s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 298/334 [25:46<03:09,  5.26s/it]
[GPU 0] Processing:  90%|██████████████████  | 302/335 [25:47<02:39,  4.83s/it]
[GPU 1] Processing:  90%|██████████████████  | 301/334 [25:50<02:44,  4.98s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 299/334 [25:52<03:05,  5.29s/it]
[GPU 0] Processing:  90%|██████████████████  | 303/335 [25:52<02:37,  4.91s/it]
[GPU 1] Processing:  90%|██████████████████  | 302/334 [25:55<02:38,  4.94s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 300/334 [25:57<02:55,  5.17s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 304/335 [25:58<02:35,  5.01s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 303/334 [26:00<02:32,  4.93s/it]
[GPU 2] Processing:  90%|██████████████████  | 301/334 [26:01<02:47,  5.09s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 305/335 [26:03<02:33,  5.13s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 304/334 [26:05<02:27,  4.92s/it]
[GPU 2] Processing:  90%|██████████████████  | 302/334 [26:06<02:40,  5.01s/it]
[GPU 0] Processing:  91%|██████████████████▎ | 306/335 [26:08<02:27,  5.08s/it]
[GPU 1] Processing:  91%|██████████████████▎ | 305/334 [26:09<02:21,  4.89s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 303/334 [26:11<02:33,  4.96s/it]
[GPU 0] Processing:  92%|██████████████████▎ | 307/335 [26:13<02:25,  5.18s/it]
[GPU 1] Processing:  92%|██████████████████▎ | 306/334 [26:15<02:18,  4.96s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 304/334 [26:16<02:28,  4.96s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 308/335 [26:18<02:19,  5.16s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 307/334 [26:20<02:17,  5.08s/it]
[GPU 2] Processing:  91%|██████████████████▎ | 305/334 [26:21<02:24,  4.97s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 309/335 [26:24<02:15,  5.22s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 308/334 [26:25<02:09,  4.99s/it]
[GPU 2] Processing:  92%|██████████████████▎ | 306/334 [26:26<02:16,  4.87s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 310/335 [26:29<02:09,  5.18s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 309/334 [26:30<02:06,  5.04s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 307/334 [26:31<02:11,  4.87s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 311/335 [26:34<02:03,  5.14s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 310/334 [26:35<02:02,  5.09s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 308/334 [26:36<02:09,  4.97s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 312/335 [26:39<01:58,  5.14s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 311/334 [26:40<01:56,  5.06s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 309/334 [26:41<02:04,  4.99s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 313/335 [26:44<01:51,  5.05s/it]
[GPU 1] Processing:  93%|██████████████████▋ | 312/334 [26:45<01:49,  4.99s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 310/334 [26:46<01:59,  4.98s/it]
[GPU 0] Processing:  94%|██████████████████▋ | 314/335 [26:49<01:45,  5.03s/it]
[GPU 1] Processing:  94%|██████████████████▋ | 313/334 [26:50<01:47,  5.12s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 311/334 [26:51<01:55,  5.02s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 315/335 [26:54<01:40,  5.03s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 314/334 [26:56<01:43,  5.18s/it]
[GPU 2] Processing:  93%|██████████████████▋ | 312/334 [26:56<01:50,  5.02s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 316/335 [26:59<01:35,  5.01s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 315/334 [27:01<01:41,  5.33s/it]
[GPU 2] Processing:  94%|██████████████████▋ | 313/334 [27:01<01:47,  5.14s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 317/335 [27:04<01:29,  4.96s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 316/334 [27:07<01:35,  5.28s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 314/334 [27:07<01:44,  5.21s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 318/335 [27:09<01:23,  4.92s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 315/334 [27:12<01:37,  5.12s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 317/334 [27:12<01:29,  5.29s/it]
[GPU 0] Processing:  95%|███████████████████ | 319/335 [27:14<01:19,  4.99s/it]
[GPU 1] Processing:  95%|███████████████████ | 318/334 [27:17<01:22,  5.17s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 316/334 [27:17<01:33,  5.17s/it]
[GPU 0] Processing:  96%|███████████████████ | 320/335 [27:19<01:14,  4.99s/it]
[GPU 1] Processing:  96%|███████████████████ | 319/334 [27:21<01:15,  5.05s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 317/334 [27:23<01:30,  5.33s/it]
[GPU 0] Processing:  96%|███████████████████▏| 321/335 [27:24<01:09,  5.00s/it]
[GPU 1] Processing:  96%|███████████████████▏| 320/334 [27:27<01:11,  5.09s/it]
[GPU 2] Processing:  95%|███████████████████ | 318/334 [27:27<01:22,  5.18s/it]
[GPU 0] Processing:  96%|███████████████████▏| 322/335 [27:29<01:04,  4.98s/it]
[GPU 1] Processing:  96%|███████████████████▏| 321/334 [27:32<01:05,  5.07s/it]
[GPU 2] Processing:  96%|███████████████████ | 319/334 [27:33<01:17,  5.19s/it]
[GPU 0] Processing:  96%|███████████████████▎| 323/335 [27:33<00:59,  4.92s/it]
[GPU 1] Processing:  96%|███████████████████▎| 322/334 [27:37<01:00,  5.02s/it]
[GPU 2] Processing:  96%|███████████████████▏| 320/334 [27:37<01:11,  5.08s/it]
[GPU 0] Processing:  97%|███████████████████▎| 324/335 [27:39<00:55,  5.06s/it]
[GPU 1] Processing:  97%|███████████████████▎| 323/334 [27:42<00:56,  5.09s/it]
[GPU 2] Processing:  96%|███████████████████▏| 321/334 [27:43<01:07,  5.22s/it]
[GPU 0] Processing:  97%|███████████████████▍| 325/335 [27:44<00:50,  5.07s/it]
[GPU 1] Processing:  97%|███████████████████▍| 324/334 [27:47<00:49,  4.98s/it]
[GPU 2] Processing:  96%|███████████████████▎| 322/334 [27:48<01:01,  5.15s/it]
[GPU 0] Processing:  97%|███████████████████▍| 326/335 [27:49<00:45,  5.11s/it]
[GPU 1] Processing:  97%|███████████████████▍| 325/334 [27:51<00:44,  4.96s/it]
[GPU 2] Processing:  97%|███████████████████▎| 323/334 [27:53<00:55,  5.09s/it]
[GPU 0] Processing:  98%|███████████████████▌| 327/335 [27:54<00:40,  5.03s/it]
[GPU 1] Processing:  98%|███████████████████▌| 326/334 [27:57<00:39,  4.98s/it]
[GPU 2] Processing:  97%|███████████████████▍| 324/334 [27:58<00:50,  5.03s/it]
[GPU 0] Processing:  98%|███████████████████▌| 328/335 [27:59<00:34,  4.96s/it]
[GPU 1] Processing:  98%|███████████████████▌| 327/334 [28:02<00:34,  5.00s/it]
[GPU 2] Processing:  97%|███████████████████▍| 325/334 [28:03<00:45,  5.11s/it]
[GPU 0] Processing:  98%|███████████████████▋| 329/335 [28:04<00:30,  5.02s/it]
[GPU 1] Processing:  98%|███████████████████▋| 328/334 [28:06<00:29,  4.94s/it]
[GPU 2] Processing:  98%|███████████████████▌| 326/334 [28:08<00:40,  5.06s/it]
[GPU 0] Processing:  99%|███████████████████▋| 330/335 [28:09<00:25,  5.09s/it]
[GPU 1] Processing:  99%|███████████████████▋| 329/334 [28:12<00:25,  5.13s/it]
[GPU 2] Processing:  98%|███████████████████▌| 327/334 [28:13<00:35,  5.12s/it]
[GPU 0] Processing:  99%|███████████████████▊| 331/335 [28:14<00:20,  5.12s/it]
[GPU 1] Processing:  99%|███████████████████▊| 330/334 [28:17<00:20,  5.08s/it]
[GPU 2] Processing:  98%|███████████████████▋| 328/334 [28:18<00:30,  5.12s/it]
[GPU 0] Processing:  99%|███████████████████▊| 332/335 [28:20<00:15,  5.14s/it]
[GPU 1] Processing:  99%|███████████████████▊| 331/334 [28:22<00:15,  5.03s/it]
[GPU 2] Processing:  99%|███████████████████▋| 329/334 [28:23<00:24,  4.88s/it]
[GPU 0] Processing:  99%|███████████████████▉| 333/335 [28:24<00:10,  5.04s/it]
[GPU 1] Processing:  99%|███████████████████▉| 332/334 [28:27<00:10,  5.05s/it]
[GPU 2] Processing:  99%|███████████████████▊| 330/334 [28:28<00:19,  4.96s/it]
[GPU 0] Processing: 100%|███████████████████▉| 334/335 [28:29<00:05,  5.02s/it]
[GPU 1] Processing: 100%|███████████████████▉| 333/334 [28:32<00:04,  4.99s/it]
[GPU 2] Processing:  99%|███████████████████▊| 331/334 [28:33<00:14,  4.99s/it]
[GPU 0] Processing: 100%|████████████████████| 335/335 [28:34<00:00,  5.02s/it]
[GPU 0] Processing: 100%|████████████████████| 335/335 [28:34<00:00,  5.12s/it]

[GPU 1] Processing: 100%|████████████████████| 334/334 [28:37<00:00,  5.00s/it]
[GPU 1] Processing: 100%|████████████████████| 334/334 [28:37<00:00,  5.14s/it]

[GPU 2] Processing:  99%|███████████████████▉| 332/334 [28:38<00:10,  5.07s/it]
[GPU 2] Processing: 100%|███████████████████▉| 333/334 [28:43<00:04,  4.87s/it]
[GPU 2] Processing: 100%|████████████████████| 334/334 [28:47<00:00,  4.77s/it]
[GPU 2] Processing: 100%|████████████████████| 334/334 [28:47<00:00,  5.17s/it]

==================== Final Results ====================
Recall@1:  0.7039
Recall@5:  0.7587
Recall@10: 0.7797
Total processed: 1003/1003
