W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 17:11:06.255000 4018322 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

[Rank 0] local_rank=0, we have 251 items to process.[Rank 1] local_rank=1, we have 251 items to process.

[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                                 | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.12s/it]
Loading checkpoint shards:  25%|██████████████▎                                          | 1/4 [00:02<00:06,  2.16s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [14:10<43:05, 13.75s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [14:17<43:16, 13.74s/it]
[GPU 0] Processing:  25%|███████████████▎                                             | 63/251 [14:19<42:10, 13.46s/it]
[GPU 2] Processing:  25%|███████████████▎                                             | 63/251 [14:23<43:25, 13.86s/it]
[GPU 3] Processing:  25%|███████████████▎                                             | 63/250 [14:23<42:47, 13.73s/it]
[GPU 1] Processing:  25%|███████████████▎                                             | 63/251 [14:31<42:52, 13.69s/it]
[GPU 0] Processing:  25%|███████████████▌                                             | 64/251 [14:33<42:08, 13.52s/it]
[GPU 3] Processing:  26%|███████████████▌                                             | 64/250 [14:37<42:42, 13.78s/it]
[GPU 2] Processing:  25%|███████████████▌                                             | 64/251 [14:38<43:59, 14.11s/it]
[GPU 1] Processing:  25%|███████████████▌                                             | 64/251 [14:44<42:42, 13.70s/it]
[GPU 0] Processing:  26%|███████████████▊                                             | 65/251 [14:46<41:32, 13.40s/it]
[GPU 2] Processing:  26%|███████████████▊                                             | 65/251 [14:50<42:16, 13.64s/it]
[GPU 3] Processing:  26%|███████████████▊                                             | 65/250 [14:51<42:55, 13.92s/it]
[GPU 1] Processing:  26%|███████████████▊                                             | 65/251 [14:59<42:51, 13.83s/it]
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [15:00<41:52, 13.58s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [15:04<42:00, 13.62s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [15:06<43:34, 14.21s/it]
[GPU 1] Processing:  26%|████████████████                                             | 66/251 [15:13<42:57, 13.93s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [15:14<41:52, 13.66s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [15:16<40:35, 13.23s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [15:19<42:15, 13.86s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [15:26<42:27, 13.84s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [15:28<42:06, 13.81s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [15:30<41:19, 13.55s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [15:31<39:57, 13.17s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [15:40<41:51, 13.73s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [15:44<43:35, 14.37s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [15:44<39:59, 13.26s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [15:44<41:29, 13.68s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [15:53<40:59, 13.51s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [15:57<39:37, 13.21s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [15:58<42:40, 14.15s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [15:58<41:20, 13.70s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [16:06<40:21, 13.38s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [16:11<40:18, 13.44s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [16:11<39:46, 13.33s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [16:11<42:03, 14.02s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [16:17<38:28, 12.83s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [16:25<39:45, 13.40s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [16:25<41:57, 14.06s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [16:26<41:17, 13.84s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [16:30<38:25, 12.88s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [16:38<39:35, 13.42s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [16:39<40:46, 13.74s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [16:40<41:56, 14.14s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [16:42<37:15, 12.56s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [16:53<40:27, 13.79s/it]
