W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:51:32.105000 1642739 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 126 items to process.
[GPU 2] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [10:44<02:23,  6.22s/it]
[GPU 5] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▎                 | 102/125 [10:44<02:24,  6.28s/it]
[GPU 6] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:44<02:08,  6.10s/it]
[GPU 0] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [10:47<02:24,  6.27s/it]
[GPU 7] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:47<02:09,  6.19s/it]
[GPU 4] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [10:49<02:17,  6.27s/it]
[GPU 1] Processing:  81%|█████████████████████████████████████████████████████████████████████████████▋                  | 102/126 [10:50<02:31,  6.30s/it]
[GPU 3] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [10:50<02:18,  6.28s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [10:50<02:16,  6.21s/it]
[GPU 5] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [10:50<02:18,  6.28s/it]
[GPU 6] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:51<02:02,  6.10s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [10:53<02:17,  6.26s/it]
[GPU 7] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [10:53<02:04,  6.22s/it]
[GPU 4] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:55<02:11,  6.28s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:56<02:11,  6.26s/it]
[GPU 1] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [10:56<02:25,  6.31s/it]
[GPU 2] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [10:56<02:10,  6.23s/it]
[GPU 5] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [10:57<02:11,  6.28s/it]
[GPU 6] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:57<01:56,  6.12s/it]
[GPU 0] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [10:59<02:10,  6.23s/it]
[GPU 7] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [10:59<01:58,  6.24s/it]
[GPU 4] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:01<02:05,  6.29s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:02<02:06,  6.32s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [11:02<02:19,  6.35s/it]
[GPU 2] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:02<02:04,  6.24s/it]
[GPU 5] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:03<02:05,  6.29s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:03<01:50,  6.15s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:05<02:04,  6.23s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:06<01:52,  6.24s/it]
[GPU 4] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:08<01:59,  6.30s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:09<01:59,  6.31s/it]
[GPU 1] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [11:09<02:12,  6.33s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:09<01:58,  6.26s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:09<01:44,  6.13s/it]
[GPU 5] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:09<01:59,  6.28s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:12<01:58,  6.23s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:12<01:45,  6.23s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:14<01:53,  6.29s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:15<01:53,  6.28s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:15<01:52,  6.25s/it]
[GPU 6] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:15<01:38,  6.14s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:15<02:07,  6.37s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:15<01:52,  6.27s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:18<01:51,  6.21s/it]
[GPU 7] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:18<01:39,  6.22s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:20<01:46,  6.29s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:21<01:46,  6.29s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:21<01:45,  6.23s/it]
[GPU 6] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:21<01:31,  6.13s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:22<02:01,  6.39s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:22<01:46,  6.27s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:24<01:45,  6.23s/it]
[GPU 7] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:24<01:33,  6.25s/it]
[GPU 4] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:26<01:40,  6.29s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:27<01:39,  6.21s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:27<01:40,  6.29s/it]
[GPU 6] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:27<01:26,  6.16s/it]
[GPU 5] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:28<01:39,  6.24s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:28<01:54,  6.36s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:30<01:39,  6.23s/it]
[GPU 7] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:31<01:27,  6.26s/it]
[GPU 4] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:33<01:34,  6.27s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:34<01:32,  6.19s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:34<01:19,  6.15s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:34<01:34,  6.30s/it]
[GPU 5] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [11:34<01:33,  6.25s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [11:34<01:49,  6.42s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:37<01:34,  6.27s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:37<01:21,  6.26s/it]
[GPU 4] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:39<01:27,  6.27s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:40<01:26,  6.20s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:40<01:13,  6.14s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:40<01:27,  6.28s/it]
[GPU 5] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [11:40<01:27,  6.26s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [11:41<01:42,  6.42s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:43<01:27,  6.25s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:43<01:15,  6.26s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:45<01:21,  6.28s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [11:46<01:20,  6.20s/it]
[GPU 6] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:46<01:08,  6.19s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:46<01:21,  6.27s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [11:47<01:21,  6.28s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [11:47<01:36,  6.44s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [11:49<01:21,  6.23s/it]
[GPU 7] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:50<01:09,  6.30s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:51<01:15,  6.27s/it]
[GPU 6] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:52<01:01,  6.17s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [11:52<01:14,  6.22s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:52<01:15,  6.26s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [11:53<01:15,  6.26s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [11:54<01:30,  6.43s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [11:55<01:15,  6.26s/it]
[GPU 7] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [11:56<01:02,  6.29s/it]
[GPU 4] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:58<01:08,  6.26s/it]
[GPU 6] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [11:58<00:55,  6.15s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [11:58<01:08,  6.22s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:59<01:08,  6.25s/it]
[GPU 5] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [11:59<01:09,  6.28s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:00<01:23,  6.40s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:02<01:09,  6.28s/it]
[GPU 7] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:02<00:56,  6.29s/it]
[GPU 4] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:04<01:02,  6.28s/it]
[GPU 6] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:04<00:49,  6.15s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:05<01:02,  6.22s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:05<01:02,  6.28s/it]
[GPU 5] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:06<01:02,  6.30s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:07<01:17,  6.42s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:08<01:02,  6.27s/it]
[GPU 7] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:08<00:50,  6.27s/it]
[GPU 4] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:10<00:56,  6.28s/it]
[GPU 6] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:11<00:43,  6.18s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:11<00:56,  6.23s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:11<00:56,  6.28s/it]
[GPU 5] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:12<00:56,  6.29s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:13<01:10,  6.42s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:14<00:56,  6.28s/it]
[GPU 7] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:15<00:43,  6.27s/it]
[GPU 4] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:17<00:50,  6.30s/it]
[GPU 6] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:17<00:36,  6.16s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:17<00:49,  6.22s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:18<00:50,  6.29s/it]
[GPU 5] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:18<00:50,  6.30s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:19<01:03,  6.39s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [12:20<00:50,  6.30s/it]
[GPU 7] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:21<00:37,  6.25s/it]
[GPU 4] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:23<00:43,  6.28s/it]
[GPU 6] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:23<00:30,  6.14s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:23<00:43,  6.24s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:24<00:44,  6.30s/it]
[GPU 5] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:25<00:44,  6.33s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:26<00:57,  6.38s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [12:27<00:44,  6.32s/it]
[GPU 7] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [12:27<00:31,  6.25s/it]
[GPU 6] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [12:29<00:24,  6.12s/it]
[GPU 4] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:29<00:37,  6.26s/it]
[GPU 2] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [12:30<00:37,  6.28s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:30<00:37,  6.33s/it]
[GPU 5] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [12:31<00:37,  6.32s/it]
