W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 22:14:17.454000 1142977 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 7] local_rank=7, we have 125 items to process.
[GPU 1] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [11:33<02:17,  6.53s/it]
[GPU 5] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:34<02:04,  6.55s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [11:34<02:24,  6.56s/it]
[GPU 4] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [11:37<02:25,  6.61s/it]
[GPU 7] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:39<02:12,  6.63s/it]
[GPU 3] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [11:39<02:27,  6.70s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [11:39<02:28,  6.77s/it]
[GPU 6] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:39<02:12,  6.63s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:39<02:10,  6.54s/it]
[GPU 0] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [11:40<02:16,  6.51s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:40<01:58,  6.56s/it]
[GPU 4] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [11:44<02:20,  6.68s/it]
[GPU 7] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:45<02:06,  6.66s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [11:46<02:21,  6.73s/it]
[GPU 2] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [11:46<02:22,  6.79s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:46<02:05,  6.59s/it]
[GPU 6] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:46<02:07,  6.70s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:46<02:10,  6.51s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:47<01:50,  6.53s/it]
[GPU 4] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:51<02:13,  6.69s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:52<02:01,  6.73s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [11:53<02:15,  6.77s/it]
[GPU 2] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [11:53<02:16,  6.81s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [11:53<02:00,  6.67s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [11:53<02:05,  6.61s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [11:53<02:03,  6.86s/it]
[GPU 5] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [11:53<01:46,  6.63s/it]
[GPU 4] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:57<02:07,  6.71s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [11:59<01:53,  6.66s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [11:59<02:08,  6.75s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [12:00<02:09,  6.82s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [12:00<01:53,  6.69s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [12:00<01:59,  6.66s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [12:00<01:56,  6.83s/it]
[GPU 5] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [12:00<01:40,  6.68s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [12:04<02:00,  6.72s/it]
[GPU 7] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [12:05<01:45,  6.61s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [12:06<02:02,  6.78s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [12:06<02:02,  6.81s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [12:06<01:47,  6.72s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [12:07<01:52,  6.62s/it]
[GPU 6] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [12:07<01:47,  6.72s/it]
[GPU 5] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [12:07<01:33,  6.66s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [12:11<01:54,  6.71s/it]
[GPU 7] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [12:12<01:39,  6.61s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [12:13<01:54,  6.76s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [12:13<01:44,  6.53s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [12:13<01:56,  6.85s/it]
[GPU 6] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [12:13<01:40,  6.69s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [12:13<01:41,  6.75s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [12:13<01:26,  6.64s/it]
[GPU 4] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [12:18<01:47,  6.72s/it]
[GPU 7] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [12:18<01:32,  6.59s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [12:20<01:48,  6.77s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [12:20<01:39,  6.64s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:20<01:33,  6.71s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [12:20<01:49,  6.82s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:20<01:19,  6.66s/it]
[GPU 6] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [12:20<01:34,  6.78s/it]
[GPU 4] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [12:24<01:40,  6.73s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [12:25<01:25,  6.60s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [12:26<01:41,  6.78s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:26<01:32,  6.63s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [12:27<01:41,  6.75s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:27<01:27,  6.73s/it]
[GPU 5] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:27<01:13,  6.66s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [12:27<01:28,  6.78s/it]
[GPU 4] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [12:31<01:34,  6.76s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:32<01:19,  6.59s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [12:33<01:34,  6.72s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:33<01:26,  6.64s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:33<01:20,  6.68s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [12:33<01:34,  6.76s/it]
[GPU 5] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:33<01:06,  6.66s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:34<01:21,  6.75s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [12:38<01:27,  6.73s/it]
[GPU 7] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:38<01:13,  6.69s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [12:40<01:27,  6.72s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:40<01:19,  6.65s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:40<01:14,  6.74s/it]
[GPU 5] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:40<01:00,  6.68s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [12:40<01:28,  6.83s/it]
[GPU 6] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:41<01:14,  6.76s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:44<01:20,  6.68s/it]
[GPU 7] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:45<01:06,  6.64s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [12:46<01:20,  6.72s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:47<01:13,  6.68s/it]
[GPU 5] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:47<00:53,  6.71s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:47<01:07,  6.75s/it]
[GPU 6] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:47<01:07,  6.72s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [12:47<01:22,  6.89s/it]
[GPU 4] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:51<01:13,  6.69s/it]
[GPU 7] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:52<01:00,  6.70s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [12:53<01:13,  6.71s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [12:53<01:06,  6.65s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [12:54<01:00,  6.73s/it]
[GPU 6] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [12:54<01:01,  6.81s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [12:54<01:15,  6.89s/it]
[GPU 5] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [12:54<00:48,  6.90s/it]
[GPU 4] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [12:58<01:07,  6.72s/it]
[GPU 7] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [12:58<00:53,  6.63s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [13:00<01:00,  6.71s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [13:00<01:07,  6.76s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [13:00<00:53,  6.65s/it]
[GPU 6] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [13:01<00:54,  6.77s/it]
[GPU 5] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [13:01<00:41,  6.84s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [13:01<01:08,  6.88s/it]
[GPU 4] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [13:05<01:00,  6.75s/it]
[GPU 7] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [13:05<00:46,  6.68s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [13:07<00:54,  6.76s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [13:07<00:46,  6.67s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [13:07<01:01,  6.82s/it]
[GPU 5] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [13:08<00:34,  6.87s/it]
[GPU 6] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [13:08<00:48,  6.87s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [13:08<01:02,  6.90s/it]
[GPU 4] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [13:12<00:54,  6.79s/it]
[GPU 7] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [13:12<00:39,  6.66s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [13:13<00:39,  6.66s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [13:14<00:47,  6.85s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [13:14<00:55,  6.92s/it]
[GPU 5] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [13:15<00:27,  6.81s/it]
[GPU 6] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [13:15<00:40,  6.83s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [13:15<00:54,  6.86s/it]
[GPU 7] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [13:18<00:33,  6.67s/it]
[GPU 4] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [13:19<00:47,  6.86s/it]
[GPU 1] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [13:20<00:32,  6.59s/it]
[GPU 0] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [13:21<00:40,  6.79s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [13:21<00:48,  6.96s/it]
[GPU 5] Processing:  98%|█████████████████████████████████████████████████████████████████████████████████████████████▋  | 122/125 [13:22<00:20,  6.88s/it]
[GPU 6] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [13:22<00:34,  6.89s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [13:22<00:48,  6.88s/it]
[GPU 7] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 121/125 [13:25<00:26,  6.69s/it]
[GPU 4] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [13:25<00:40,  6.82s/it]
[GPU 1] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████▉   | 122/126 [13:26<00:26,  6.62s/it]
[GPU 0] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 121/126 [13:27<00:33,  6.69s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [13:28<00:41,  6.89s/it]
[GPU 5] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████▍ | 123/125 [13:28<00:13,  6.86s/it]
