W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 15:11:54.306000 2156373 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 233/250 [24:03<01:43,  6.12s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 234/250 [24:07<01:38,  6.16s/it]
[GPU 2] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 235/250 [24:09<01:36,  6.47s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 235/250 [24:09<01:36,  6.41s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 234/250 [24:09<01:39,  6.22s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 235/250 [24:12<01:29,  5.94s/it]
[GPU 2] Processing:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 236/250 [24:15<01:29,  6.39s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 235/250 [24:15<01:31,  6.11s/it]
[GPU 1] Processing:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 236/250 [24:16<01:30,  6.47s/it]
[GPU 0] Processing:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 236/250 [24:18<01:20,  5.78s/it]
[GPU 2] Processing:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 237/250 [24:20<01:20,  6.19s/it]
[GPU 3] Processing:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 236/250 [24:22<01:27,  6.24s/it]
[GPU 1] Processing:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 237/250 [24:22<01:23,  6.42s/it]
[GPU 0] Processing:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 237/250 [24:24<01:15,  5.81s/it]
[GPU 2] Processing:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 238/250 [24:27<01:13,  6.16s/it]
[GPU 1] Processing:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 238/250 [24:28<01:17,  6.44s/it]
[GPU 3] Processing:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 237/250 [24:29<01:23,  6.40s/it]
[GPU 0] Processing:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 238/250 [24:30<01:10,  5.85s/it]
[GPU 2] Processing:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 239/250 [24:32<01:05,  5.94s/it]
[GPU 1] Processing:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 239/250 [24:35<01:09,  6.36s/it]
[GPU 3] Processing:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 238/250 [24:35<01:16,  6.33s/it]
[GPU 0] Processing:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 239/250 [24:36<01:04,  5.89s/it]
[GPU 2] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 240/250 [24:37<00:57,  5.70s/it]
[GPU 1] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 240/250 [24:41<01:02,  6.27s/it]
[GPU 3] Processing:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 239/250 [24:41<01:09,  6.28s/it]
[GPU 0] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 240/250 [24:42<01:00,  6.05s/it]
[GPU 2] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 241/250 [24:43<00:52,  5.78s/it]
[GPU 1] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 241/250 [24:47<00:55,  6.18s/it]
[GPU 3] Processing:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 240/250 [24:48<01:03,  6.39s/it]
[GPU 0] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 241/250 [24:48<00:55,  6.18s/it]
[GPU 2] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 242/250 [24:49<00:47,  5.89s/it]
[GPU 1] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 242/250 [24:52<00:47,  5.97s/it]
[GPU 0] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 242/250 [24:55<00:49,  6.15s/it]
[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 241/250 [24:55<00:59,  6.56s/it]
[GPU 2] Processing:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 243/250 [24:55<00:41,  5.98s/it]
[GPU 1] Processing:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 243/250 [24:57<00:40,  5.76s/it]
[GPU 0] Processing:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 243/250 [25:01<00:43,  6.25s/it]
[GPU 3] Processing:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 242/250 [25:01<00:52,  6.55s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 244/250 [25:02<00:36,  6.09s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 244/250 [25:03<00:34,  5.73s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 244/250 [25:08<00:38,  6.34s/it]
[GPU 3] Processing:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 243/250 [25:08<00:45,  6.56s/it]
[GPU 2] Processing:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 245/250 [25:08<00:30,  6.17s/it]
[GPU 1] Processing:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 245/250 [25:09<00:29,  5.85s/it]
[GPU 0] Processing:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 245/250 [25:14<00:32,  6.42s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 244/250 [25:15<00:39,  6.67s/it]
[GPU 2] Processing:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 246/250 [25:15<00:25,  6.39s/it]
[GPU 1] Processing:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 246/250 [25:15<00:23,  5.98s/it]
[GPU 0] Processing:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 246/250 [25:21<00:25,  6.42s/it]
[GPU 3] Processing:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 245/250 [25:22<00:33,  6.75s/it]
[GPU 2] Processing:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 247/250 [25:22<00:19,  6.53s/it]
[GPU 1] Processing:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 247/250 [25:22<00:18,  6.31s/it]
[GPU 0] Processing:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 247/250 [25:27<00:19,  6.35s/it]
[GPU 3] Processing:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 246/250 [25:28<00:26,  6.62s/it]
[GPU 2] Processing:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 248/250 [25:29<00:13,  6.59s/it]
[GPU 1] Processing:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 248/250 [25:29<00:12,  6.32s/it]
[GPU 0] Processing:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 248/250 [25:32<00:12,  6.12s/it]
[GPU 3] Processing:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 247/250 [25:34<00:19,  6.39s/it]
[GPU 2] Processing: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 249/250 [25:35<00:06,  6.47s/it]
[GPU 1] Processing: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 249/250 [25:35<00:06,  6.24s/it]
[GPU 0] Processing: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 249/250 [25:38<00:05,  5.93s/it]
[GPU 3] Processing:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 248/250 [25:40<00:12,  6.38s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:41<00:00,  6.39s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [25:41<00:00,  6.17s/it]

