W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 05:31:12.161000 3555870 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 1] local_rank=1, we have 334 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 334 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.54s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:01<00:04,  1.56s/it]
[GPU 0] Processing:  87%|█████████████████▍  | 293/335 [16:37<02:23,  3.42s/it]
[GPU 2] Processing:  87%|█████████████████▍  | 292/334 [16:37<02:23,  3.42s/it]
[GPU 1] Processing:  87%|█████████████████▍  | 292/334 [16:40<02:23,  3.41s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 293/334 [16:41<02:19,  3.40s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 294/335 [16:41<02:21,  3.45s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 293/334 [16:43<02:20,  3.42s/it]
[GPU 2] Processing:  88%|█████████████████▌  | 294/334 [16:44<02:16,  3.42s/it]
[GPU 0] Processing:  88%|█████████████████▌  | 295/335 [16:44<02:17,  3.43s/it]
[GPU 1] Processing:  88%|█████████████████▌  | 294/334 [16:47<02:17,  3.44s/it]
[GPU 2] Processing:  88%|█████████████████▋  | 295/334 [16:47<02:14,  3.44s/it]
[GPU 0] Processing:  88%|█████████████████▋  | 296/335 [16:47<02:14,  3.44s/it]
[GPU 1] Processing:  88%|█████████████████▋  | 295/334 [16:50<02:12,  3.41s/it]
[GPU 0] Processing:  89%|█████████████████▋  | 297/335 [16:51<02:09,  3.40s/it]
[GPU 2] Processing:  89%|█████████████████▋  | 296/334 [16:51<02:10,  3.42s/it]
[GPU 1] Processing:  89%|█████████████████▋  | 296/334 [16:54<02:10,  3.44s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 298/335 [16:54<02:05,  3.40s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 297/334 [16:54<02:06,  3.43s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 297/334 [16:57<02:07,  3.43s/it]
[GPU 0] Processing:  89%|█████████████████▊  | 299/335 [16:57<02:01,  3.37s/it]
[GPU 2] Processing:  89%|█████████████████▊  | 298/334 [16:58<02:03,  3.42s/it]
[GPU 1] Processing:  89%|█████████████████▊  | 298/334 [17:00<02:03,  3.43s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 300/335 [17:01<01:58,  3.39s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 299/334 [17:01<02:00,  3.46s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 299/334 [17:04<01:59,  3.43s/it]
[GPU 2] Processing:  90%|█████████████████▉  | 300/334 [17:04<01:53,  3.32s/it]
[GPU 0] Processing:  90%|█████████████████▉  | 301/335 [17:04<01:55,  3.40s/it]
[GPU 1] Processing:  90%|█████████████████▉  | 300/334 [17:07<01:56,  3.43s/it]
[GPU 2] Processing:  90%|██████████████████  | 301/334 [17:08<01:50,  3.34s/it]
[GPU 0] Processing:  90%|██████████████████  | 302/335 [17:08<01:52,  3.41s/it]
[GPU 1] Processing:  90%|██████████████████  | 301/334 [17:11<01:53,  3.44s/it]
[GPU 2] Processing:  90%|██████████████████  | 302/334 [17:11<01:47,  3.36s/it]
[GPU 0] Processing:  90%|██████████████████  | 303/335 [17:11<01:48,  3.39s/it]
[GPU 1] Processing:  90%|██████████████████  | 302/334 [17:14<01:50,  3.44s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 304/335 [17:14<01:43,  3.34s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 303/334 [17:14<01:45,  3.39s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 303/334 [17:18<01:46,  3.42s/it]
[GPU 0] Processing:  91%|██████████████████▏ | 305/335 [17:18<01:41,  3.37s/it]
[GPU 2] Processing:  91%|██████████████████▏ | 304/334 [17:18<01:44,  3.48s/it]
[GPU 1] Processing:  91%|██████████████████▏ | 304/334 [17:21<01:43,  3.44s/it]
[GPU 0] Processing:  91%|██████████████████▎ | 306/335 [17:21<01:37,  3.36s/it]
[GPU 2] Processing:  91%|██████████████████▎ | 305/334 [17:22<01:40,  3.46s/it]
[GPU 1] Processing:  91%|██████████████████▎ | 305/334 [17:24<01:39,  3.43s/it]
[GPU 0] Processing:  92%|██████████████████▎ | 307/335 [17:25<01:34,  3.37s/it]
[GPU 2] Processing:  92%|██████████████████▎ | 306/334 [17:25<01:37,  3.47s/it]
[GPU 1] Processing:  92%|██████████████████▎ | 306/334 [17:28<01:36,  3.44s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 308/335 [17:28<01:31,  3.39s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 307/334 [17:29<01:33,  3.46s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 307/334 [17:31<01:33,  3.45s/it]
[GPU 0] Processing:  92%|██████████████████▍ | 309/335 [17:31<01:28,  3.42s/it]
[GPU 2] Processing:  92%|██████████████████▍ | 308/334 [17:32<01:30,  3.47s/it]
[GPU 1] Processing:  92%|██████████████████▍ | 308/334 [17:35<01:29,  3.45s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 310/335 [17:35<01:25,  3.43s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 309/334 [17:35<01:26,  3.46s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 309/334 [17:38<01:26,  3.46s/it]
[GPU 0] Processing:  93%|██████████████████▌ | 311/335 [17:38<01:22,  3.43s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 310/334 [17:39<01:23,  3.47s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 312/335 [17:42<01:19,  3.44s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 310/334 [17:42<01:23,  3.48s/it]
[GPU 2] Processing:  93%|██████████████████▌ | 311/334 [17:42<01:19,  3.46s/it]
[GPU 0] Processing:  93%|██████████████████▋ | 313/335 [17:45<01:15,  3.45s/it]
[GPU 1] Processing:  93%|██████████████████▌ | 311/334 [17:45<01:20,  3.51s/it]
[GPU 2] Processing:  93%|██████████████████▋ | 312/334 [17:46<01:15,  3.43s/it]
[GPU 0] Processing:  94%|██████████████████▋ | 314/335 [17:49<01:13,  3.49s/it]
[GPU 1] Processing:  93%|██████████████████▋ | 312/334 [17:49<01:17,  3.51s/it]
[GPU 2] Processing:  94%|██████████████████▋ | 313/334 [17:49<01:10,  3.37s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 315/335 [17:52<01:09,  3.49s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 314/334 [17:53<01:08,  3.44s/it]
[GPU 1] Processing:  94%|██████████████████▋ | 313/334 [17:53<01:16,  3.64s/it]
[GPU 0] Processing:  94%|██████████████████▊ | 316/335 [17:56<01:05,  3.44s/it]
[GPU 2] Processing:  94%|██████████████████▊ | 315/334 [17:56<01:06,  3.51s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 314/334 [17:56<01:11,  3.58s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 317/335 [17:59<01:01,  3.42s/it]
[GPU 1] Processing:  94%|██████████████████▊ | 315/334 [18:00<01:07,  3.56s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 316/334 [18:00<01:03,  3.52s/it]
[GPU 0] Processing:  95%|██████████████████▉ | 318/335 [18:02<00:57,  3.40s/it]
[GPU 2] Processing:  95%|██████████████████▉ | 317/334 [18:03<00:59,  3.50s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 316/334 [18:03<01:03,  3.55s/it]
[GPU 0] Processing:  95%|███████████████████ | 319/335 [18:06<00:55,  3.49s/it]
[GPU 1] Processing:  95%|██████████████████▉ | 317/334 [18:07<00:58,  3.46s/it]
[GPU 2] Processing:  95%|███████████████████ | 318/334 [18:07<00:55,  3.49s/it]
[GPU 0] Processing:  96%|███████████████████ | 320/335 [18:10<00:52,  3.49s/it]
[GPU 1] Processing:  95%|███████████████████ | 318/334 [18:10<00:55,  3.44s/it]
[GPU 2] Processing:  96%|███████████████████ | 319/334 [18:10<00:52,  3.48s/it]
[GPU 0] Processing:  96%|███████████████████▏| 321/335 [18:13<00:49,  3.50s/it]
[GPU 1] Processing:  96%|███████████████████ | 319/334 [18:14<00:52,  3.47s/it]
[GPU 2] Processing:  96%|███████████████████▏| 320/334 [18:14<00:48,  3.45s/it]
[GPU 0] Processing:  96%|███████████████████▏| 322/335 [18:16<00:44,  3.46s/it]
[GPU 1] Processing:  96%|███████████████████▏| 320/334 [18:17<00:48,  3.44s/it]
[GPU 2] Processing:  96%|███████████████████▏| 321/334 [18:17<00:44,  3.45s/it]
[GPU 0] Processing:  96%|███████████████████▎| 323/335 [18:20<00:41,  3.44s/it]
[GPU 1] Processing:  96%|███████████████████▏| 321/334 [18:20<00:44,  3.44s/it]
[GPU 2] Processing:  96%|███████████████████▎| 322/334 [18:20<00:41,  3.43s/it]
[GPU 0] Processing:  97%|███████████████████▎| 324/335 [18:23<00:36,  3.31s/it]
[GPU 1] Processing:  96%|███████████████████▎| 322/334 [18:24<00:41,  3.42s/it]
[GPU 2] Processing:  97%|███████████████████▎| 323/334 [18:24<00:37,  3.44s/it]
[GPU 0] Processing:  97%|███████████████████▍| 325/335 [18:26<00:33,  3.33s/it]
[GPU 1] Processing:  97%|███████████████████▎| 323/334 [18:27<00:37,  3.42s/it]
[GPU 2] Processing:  97%|███████████████████▍| 324/334 [18:27<00:34,  3.44s/it]
[GPU 0] Processing:  97%|███████████████████▍| 326/335 [18:30<00:30,  3.36s/it]
[GPU 1] Processing:  97%|███████████████████▍| 324/334 [18:31<00:34,  3.42s/it]
[GPU 2] Processing:  97%|███████████████████▍| 325/334 [18:31<00:31,  3.45s/it]
[GPU 0] Processing:  98%|███████████████████▌| 327/335 [18:33<00:27,  3.40s/it]
[GPU 1] Processing:  97%|███████████████████▍| 325/334 [18:34<00:30,  3.44s/it]
[GPU 2] Processing:  98%|███████████████████▌| 326/334 [18:34<00:27,  3.43s/it]
[GPU 0] Processing:  98%|███████████████████▌| 328/335 [18:37<00:23,  3.42s/it]
[GPU 1] Processing:  98%|███████████████████▌| 326/334 [18:38<00:27,  3.45s/it]
[GPU 2] Processing:  98%|███████████████████▌| 327/334 [18:38<00:24,  3.45s/it]
[GPU 0] Processing:  98%|███████████████████▋| 329/335 [18:40<00:20,  3.43s/it]
[GPU 1] Processing:  98%|███████████████████▌| 327/334 [18:41<00:24,  3.46s/it]
[GPU 2] Processing:  98%|███████████████████▋| 328/334 [18:41<00:20,  3.44s/it]
[GPU 0] Processing:  99%|███████████████████▋| 330/335 [18:43<00:17,  3.42s/it]
[GPU 1] Processing:  98%|███████████████████▋| 328/334 [18:44<00:20,  3.45s/it]
[GPU 2] Processing:  99%|███████████████████▋| 329/334 [18:44<00:17,  3.42s/it]
[GPU 0] Processing:  99%|███████████████████▊| 331/335 [18:47<00:13,  3.46s/it]
[GPU 1] Processing:  99%|███████████████████▋| 329/334 [18:48<00:17,  3.44s/it]
[GPU 2] Processing:  99%|███████████████████▊| 330/334 [18:48<00:13,  3.44s/it]
[GPU 0] Processing:  99%|███████████████████▊| 332/335 [18:51<00:10,  3.47s/it]
[GPU 1] Processing:  99%|███████████████████▊| 330/334 [18:51<00:13,  3.43s/it]
[GPU 2] Processing:  99%|███████████████████▊| 331/334 [18:51<00:10,  3.44s/it]
[GPU 0] Processing:  99%|███████████████████▉| 333/335 [18:54<00:06,  3.44s/it]
[GPU 1] Processing:  99%|███████████████████▊| 331/334 [18:55<00:10,  3.44s/it]
[GPU 2] Processing:  99%|███████████████████▉| 332/334 [18:55<00:06,  3.47s/it]
[GPU 0] Processing: 100%|███████████████████▉| 334/335 [18:57<00:03,  3.41s/it]
[GPU 1] Processing:  99%|███████████████████▉| 332/334 [18:58<00:06,  3.42s/it]
[GPU 2] Processing: 100%|███████████████████▉| 333/334 [18:58<00:03,  3.44s/it]
[GPU 0] Processing: 100%|████████████████████| 335/335 [19:01<00:00,  3.41s/it]
[GPU 0] Processing: 100%|████████████████████| 335/335 [19:01<00:00,  3.41s/it]

[GPU 1] Processing: 100%|███████████████████▉| 333/334 [19:01<00:03,  3.40s/it]
[GPU 2] Processing: 100%|████████████████████| 334/334 [19:02<00:00,  3.41s/it]
[GPU 2] Processing: 100%|████████████████████| 334/334 [19:02<00:00,  3.42s/it]

[GPU 1] Processing: 100%|████████████████████| 334/334 [19:05<00:00,  3.42s/it]
[GPU 1] Processing: 100%|████████████████████| 334/334 [19:05<00:00,  3.43s/it]

==================== Final Results ====================
Recall@1:  0.5125
Recall@5:  0.6540
Recall@10: 0.6690
Total processed: 1003/1003
