W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1023 23:21:26.759000 3699819 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 0] Loaded CSV of size 12520, sim_matrix (12520, 1252).[Rank 1] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 3] Loaded CSV of size 12520, sim_matrix (12520, 1252).
[Rank 1] local_rank=1, we have 3130 items to process.[Rank 0] local_rank=0, we have 3130 items to process.
[Rank 3] local_rank=3, we have 3130 items to process.
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2370/3130 [7:48:41<2:27:02, 11.61s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████████████████████████████████████▎                        | 2363/3130 [7:48:44<2:45:21, 12.94s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2380/3130 [7:48:44<2:17:25, 10.99s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2393/3130 [7:48:55<2:39:53, 13.02s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2371/3130 [7:48:56<2:37:46, 12.47s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2381/3130 [7:48:58<2:28:06, 11.87s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2364/3130 [7:48:58<2:49:44, 13.30s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▎                       | 2394/3130 [7:49:08<2:38:31, 12.92s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2372/3130 [7:49:10<2:43:28, 12.94s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2382/3130 [7:49:11<2:32:43, 12.25s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2365/3130 [7:49:11<2:49:28, 13.29s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2395/3130 [7:49:20<2:37:43, 12.88s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▎                        | 2366/3130 [7:49:23<2:44:57, 12.95s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2373/3130 [7:49:23<2:44:33, 13.04s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2383/3130 [7:49:24<2:36:43, 12.59s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2396/3130 [7:49:29<2:22:50, 11.68s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2374/3130 [7:49:35<2:39:11, 12.63s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2384/3130 [7:49:36<2:32:44, 12.29s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2367/3130 [7:49:36<2:44:08, 12.91s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2397/3130 [7:49:39<2:17:45, 11.28s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2375/3130 [7:49:47<2:35:07, 12.33s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2385/3130 [7:49:47<2:30:08, 12.09s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2368/3130 [7:49:49<2:43:39, 12.89s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2398/3130 [7:49:50<2:15:54, 11.14s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2376/3130 [7:50:00<2:40:27, 12.77s/it]
[GPU 0] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2386/3130 [7:50:02<2:37:44, 12.72s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2369/3130 [7:50:02<2:46:04, 13.09s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2399/3130 [7:50:03<2:22:00, 11.66s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2377/3130 [7:50:13<2:38:02, 12.59s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2387/3130 [7:50:16<2:44:45, 13.31s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2400/3130 [7:50:17<2:30:30, 12.37s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▍                        | 2370/3130 [7:50:17<2:52:27, 13.62s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2378/3130 [7:50:22<2:27:29, 11.77s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2388/3130 [7:50:28<2:39:36, 12.91s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2371/3130 [7:50:29<2:44:56, 13.04s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2401/3130 [7:50:30<2:30:03, 12.35s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2379/3130 [7:50:33<2:22:18, 11.37s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2389/3130 [7:50:39<2:29:55, 12.14s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2372/3130 [7:50:41<2:41:11, 12.76s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2402/3130 [7:50:42<2:30:26, 12.40s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2380/3130 [7:50:44<2:21:56, 11.36s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2390/3130 [7:50:48<2:21:23, 11.46s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2373/3130 [7:50:52<2:32:50, 12.11s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2403/3130 [7:50:54<2:29:25, 12.33s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2381/3130 [7:50:56<2:24:29, 11.58s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2391/3130 [7:50:59<2:16:42, 11.10s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▌                        | 2374/3130 [7:51:02<2:25:57, 11.58s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2404/3130 [7:51:07<2:29:31, 12.36s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2382/3130 [7:51:08<2:26:21, 11.74s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2392/3130 [7:51:11<2:22:39, 11.60s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2375/3130 [7:51:12<2:19:37, 11.10s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2405/3130 [7:51:20<2:32:45, 12.64s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2383/3130 [7:51:20<2:26:04, 11.73s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2393/3130 [7:51:24<2:26:43, 11.95s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2376/3130 [7:51:24<2:24:35, 11.51s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2406/3130 [7:51:31<2:27:20, 12.21s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2384/3130 [7:51:31<2:24:20, 11.61s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2377/3130 [7:51:37<2:28:01, 11.80s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▎                       | 2394/3130 [7:51:37<2:29:39, 12.20s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2407/3130 [7:51:43<2:24:34, 12.00s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2385/3130 [7:51:43<2:22:44, 11.50s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2395/3130 [7:51:48<2:26:41, 11.97s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▋                        | 2378/3130 [7:51:49<2:27:42, 11.79s/it]
[GPU 2] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2386/3130 [7:51:54<2:23:14, 11.55s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2408/3130 [7:51:55<2:25:56, 12.13s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2379/3130 [7:51:59<2:21:06, 11.27s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2396/3130 [7:52:01<2:29:12, 12.20s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2409/3130 [7:52:07<2:23:55, 11.98s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2387/3130 [7:52:07<2:27:13, 11.89s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2380/3130 [7:52:10<2:22:01, 11.36s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2397/3130 [7:52:12<2:23:31, 11.75s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2410/3130 [7:52:17<2:19:23, 11.62s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2388/3130 [7:52:18<2:22:32, 11.53s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2381/3130 [7:52:22<2:21:47, 11.36s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2398/3130 [7:52:24<2:24:03, 11.81s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2389/3130 [7:52:28<2:16:57, 11.09s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2411/3130 [7:52:29<2:17:33, 11.48s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▊                        | 2382/3130 [7:52:33<2:21:23, 11.34s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2399/3130 [7:52:34<2:19:09, 11.42s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2390/3130 [7:52:38<2:15:21, 10.97s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2412/3130 [7:52:39<2:13:18, 11.14s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2383/3130 [7:52:43<2:15:12, 10.86s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2400/3130 [7:52:45<2:16:30, 11.22s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2391/3130 [7:52:49<2:12:16, 10.74s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2413/3130 [7:52:50<2:11:05, 10.97s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2384/3130 [7:52:53<2:14:00, 10.78s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2401/3130 [7:52:56<2:16:25, 11.23s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2392/3130 [7:53:01<2:19:04, 11.31s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2414/3130 [7:53:02<2:15:44, 11.37s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2385/3130 [7:53:03<2:11:20, 10.58s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2402/3130 [7:53:06<2:10:09, 10.73s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2393/3130 [7:53:15<2:27:01, 11.97s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2415/3130 [7:53:16<2:24:06, 12.09s/it]
[GPU 3] Processing:  76%|████████████████████████████████████████████████████████████████████████████▉                        | 2386/3130 [7:53:17<2:21:50, 11.44s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2403/3130 [7:53:18<2:13:48, 11.04s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▎                       | 2394/3130 [7:53:29<2:33:44, 12.53s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2416/3130 [7:53:30<2:31:28, 12.73s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2387/3130 [7:53:31<2:32:08, 12.29s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2404/3130 [7:53:32<2:25:26, 12.02s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2395/3130 [7:53:42<2:38:10, 12.91s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2388/3130 [7:53:43<2:31:56, 12.29s/it]
[GPU 1] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2417/3130 [7:53:44<2:37:28, 13.25s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2405/3130 [7:53:46<2:33:59, 12.74s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2389/3130 [7:53:54<2:25:41, 11.80s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2396/3130 [7:53:56<2:40:46, 13.14s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2418/3130 [7:53:58<2:39:43, 13.46s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2406/3130 [7:53:58<2:31:18, 12.54s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████                        | 2390/3130 [7:54:04<2:18:46, 11.25s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2397/3130 [7:54:06<2:29:20, 12.22s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2419/3130 [7:54:09<2:28:08, 12.50s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2407/3130 [7:54:09<2:22:29, 11.83s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2391/3130 [7:54:16<2:19:24, 11.32s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2398/3130 [7:54:17<2:24:45, 11.87s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2420/3130 [7:54:19<2:20:59, 11.92s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2408/3130 [7:54:20<2:21:34, 11.76s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2392/3130 [7:54:26<2:14:55, 10.97s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2399/3130 [7:54:27<2:18:14, 11.35s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████                       | 2421/3130 [7:54:30<2:18:15, 11.70s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▋                       | 2409/3130 [7:54:31<2:17:27, 11.44s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▏                       | 2393/3130 [7:54:39<2:23:42, 11.70s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2400/3130 [7:54:40<2:22:05, 11.68s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2422/3130 [7:54:41<2:15:14, 11.46s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2410/3130 [7:54:42<2:15:08, 11.26s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▍                       | 2401/3130 [7:54:52<2:22:20, 11.72s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████████████████████████████████████▎                       | 2394/3130 [7:54:53<2:30:53, 12.30s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2423/3130 [7:54:53<2:17:04, 11.63s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2411/3130 [7:54:54<2:19:12, 11.62s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2402/3130 [7:55:04<2:23:41, 11.84s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████▏                      | 2424/3130 [7:55:04<2:14:56, 11.47s/it]
[GPU 3] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2395/3130 [7:55:06<2:34:41, 12.63s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2412/3130 [7:55:07<2:24:10, 12.05s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████████████████████████████████████▎                      | 2425/3130 [7:55:17<2:20:02, 11.92s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2403/3130 [7:55:18<2:33:24, 12.66s/it]
[GPU 3] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2396/3130 [7:55:20<2:37:36, 12.88s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▊                       | 2413/3130 [7:55:20<2:25:37, 12.19s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 2426/3130 [7:55:30<2:23:38, 12.24s/it]
[GPU 3] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▎                       | 2397/3130 [7:55:33<2:37:15, 12.87s/it]
[GPU 2] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▌                       | 2404/3130 [7:55:33<2:40:07, 13.23s/it]
[GPU 0] Processing:  77%|█████████████████████████████████████████████████████████████████████████████▉                       | 2414/3130 [7:55:33<2:30:40, 12.63s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████████████████████████████████████▎                      | 2427/3130 [7:55:41<2:17:32, 11.74s/it]
