W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:12:33.226000 2651202 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 3] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [06:31<01:23,  3.79s/it]
[GPU 5] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▎                 | 102/125 [06:31<01:28,  3.83s/it]
[GPU 1] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [06:32<01:26,  3.77s/it]
[GPU 2] Processing:  81%|█████████████████████████████████████████████████████████████████████████████▋                  | 102/126 [06:32<01:31,  3.81s/it]
[GPU 6] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [06:34<01:19,  3.77s/it]
[GPU 4] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [06:34<01:22,  3.77s/it]
[GPU 0] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [06:34<01:27,  3.81s/it]
[GPU 7] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [06:35<01:19,  3.76s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [06:35<01:19,  3.79s/it]
[GPU 5] Processing:  82%|███████████████████████████████████████████████████████████████████████████████                 | 103/125 [06:35<01:24,  3.83s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [06:36<01:22,  3.76s/it]
[GPU 2] Processing:  82%|██████████████████████████████████████████████████████████████████████████████▍                 | 103/126 [06:36<01:27,  3.81s/it]
[GPU 6] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [06:37<01:15,  3.77s/it]
[GPU 4] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [06:38<01:19,  3.77s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [06:38<01:23,  3.81s/it]
[GPU 7] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [06:39<01:15,  3.77s/it]
[GPU 3] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [06:39<01:16,  3.81s/it]
[GPU 5] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▊                | 104/125 [06:39<01:20,  3.83s/it]
[GPU 1] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [06:39<01:18,  3.75s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████████████████████████████████████████▏                | 104/126 [06:40<01:23,  3.80s/it]
[GPU 6] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [06:41<01:11,  3.77s/it]
[GPU 4] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [06:41<01:15,  3.76s/it]
[GPU 0] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [06:42<01:20,  3.82s/it]
[GPU 7] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [06:42<01:11,  3.77s/it]
[GPU 3] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [06:43<01:12,  3.82s/it]
[GPU 5] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▋               | 105/125 [06:43<01:16,  3.82s/it]
[GPU 1] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [06:43<01:15,  3.76s/it]
[GPU 2] Processing:  83%|████████████████████████████████████████████████████████████████████████████████                | 105/126 [06:43<01:19,  3.80s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [06:45<01:07,  3.78s/it]
[GPU 4] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [06:45<01:10,  3.71s/it]
[GPU 0] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [06:46<01:16,  3.81s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [06:46<01:07,  3.76s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [06:46<01:08,  3.81s/it]
[GPU 5] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▍              | 106/125 [06:47<01:12,  3.82s/it]
[GPU 1] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [06:47<01:11,  3.75s/it]
[GPU 2] Processing:  84%|████████████████████████████████████████████████████████████████████████████████▊               | 106/126 [06:47<01:15,  3.80s/it]
[GPU 6] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [06:49<01:04,  3.77s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [06:49<01:07,  3.73s/it]
[GPU 0] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [06:50<01:12,  3.81s/it]
[GPU 7] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [06:50<01:04,  3.77s/it]
[GPU 3] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [06:50<01:04,  3.80s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▏             | 107/125 [06:51<01:08,  3.81s/it]
[GPU 1] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [06:51<01:07,  3.74s/it]
[GPU 2] Processing:  85%|█████████████████████████████████████████████████████████████████████████████████▌              | 107/126 [06:51<01:12,  3.81s/it]
[GPU 6] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [06:53<01:00,  3.76s/it]
[GPU 4] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [06:53<01:03,  3.75s/it]
[GPU 0] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [06:53<01:08,  3.80s/it]
[GPU 7] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [06:54<01:00,  3.77s/it]
[GPU 3] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [06:54<01:00,  3.81s/it]
[GPU 5] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▉             | 108/125 [06:54<01:04,  3.82s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [06:54<01:04,  3.77s/it]
[GPU 2] Processing:  86%|██████████████████████████████████████████████████████████████████████████████████▎             | 108/126 [06:55<01:08,  3.81s/it]
[GPU 6] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [06:56<00:56,  3.76s/it]
[GPU 4] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [06:56<01:00,  3.76s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [06:57<01:04,  3.80s/it]
[GPU 7] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [06:58<00:56,  3.76s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [06:58<00:56,  3.79s/it]
[GPU 1] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [06:58<01:00,  3.76s/it]
[GPU 5] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▋            | 109/125 [06:58<01:00,  3.81s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████             | 109/126 [06:59<01:04,  3.82s/it]
[GPU 6] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [07:00<00:52,  3.78s/it]
[GPU 4] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [07:00<00:56,  3.76s/it]
[GPU 0] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [07:01<01:00,  3.80s/it]
[GPU 7] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [07:01<00:52,  3.76s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [07:02<00:52,  3.77s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [07:02<00:56,  3.76s/it]
[GPU 5] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▍           | 110/125 [07:02<00:57,  3.81s/it]
[GPU 2] Processing:  87%|███████████████████████████████████████████████████████████████████████████████████▊            | 110/126 [07:02<01:01,  3.82s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [07:04<00:49,  3.77s/it]
[GPU 4] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [07:04<00:52,  3.76s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [07:05<00:57,  3.81s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [07:05<00:48,  3.76s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [07:05<00:49,  3.78s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [07:06<00:52,  3.76s/it]
[GPU 5] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 111/125 [07:06<00:53,  3.80s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████████████████████████████████████▌           | 111/126 [07:06<00:57,  3.82s/it]
[GPU 6] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [07:08<00:45,  3.77s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [07:08<00:48,  3.77s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [07:09<00:53,  3.80s/it]
[GPU 7] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [07:09<00:45,  3.75s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [07:09<00:45,  3.80s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [07:09<00:48,  3.77s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 112/125 [07:10<00:49,  3.82s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████████████████████████████████████▎          | 112/126 [07:10<00:53,  3.81s/it]
[GPU 6] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [07:11<00:41,  3.78s/it]
[GPU 4] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [07:11<00:45,  3.76s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [07:12<00:49,  3.81s/it]
[GPU 7] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [07:13<00:41,  3.77s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [07:13<00:41,  3.79s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [07:13<00:45,  3.78s/it]
[GPU 5] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 113/125 [07:13<00:45,  3.82s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████          | 113/126 [07:14<00:49,  3.80s/it]
[GPU 6] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [07:15<00:37,  3.79s/it]
[GPU 4] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [07:15<00:41,  3.76s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [07:16<00:45,  3.81s/it]
[GPU 7] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [07:16<00:37,  3.78s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [07:17<00:37,  3.80s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [07:17<00:41,  3.77s/it]
[GPU 5] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 114/125 [07:17<00:41,  3.82s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████████████████████████████████████▊         | 114/126 [07:18<00:45,  3.80s/it]
[GPU 6] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [07:19<00:34,  3.78s/it]
[GPU 4] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [07:19<00:37,  3.77s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [07:20<00:41,  3.80s/it]
[GPU 7] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [07:20<00:33,  3.78s/it]
[GPU 3] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [07:21<00:34,  3.79s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [07:21<00:37,  3.77s/it]
[GPU 5] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 115/125 [07:21<00:38,  3.81s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████████████████████████████████████████████▌        | 115/126 [07:21<00:41,  3.81s/it]
[GPU 6] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [07:23<00:30,  3.79s/it]
[GPU 4] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [07:23<00:34,  3.78s/it]
[GPU 7] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [07:24<00:29,  3.71s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [07:24<00:37,  3.80s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [07:24<00:30,  3.79s/it]
[GPU 1] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [07:25<00:33,  3.77s/it]
[GPU 5] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████       | 116/125 [07:25<00:34,  3.81s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████████████████████████████████████████████▍       | 116/126 [07:25<00:38,  3.80s/it]
[GPU 4] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [07:26<00:30,  3.76s/it]
[GPU 6] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [07:27<00:26,  3.80s/it]
[GPU 0] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [07:28<00:34,  3.81s/it]
[GPU 7] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [07:28<00:26,  3.77s/it]
[GPU 3] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [07:28<00:26,  3.80s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [07:28<00:30,  3.78s/it]
[GPU 5] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▊      | 117/125 [07:29<00:30,  3.82s/it]
[GPU 2] Processing:  93%|█████████████████████████████████████████████████████████████████████████████████████████▏      | 117/126 [07:29<00:34,  3.80s/it]
[GPU 4] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [07:30<00:26,  3.76s/it]
[GPU 6] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [07:30<00:22,  3.79s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [07:31<00:30,  3.82s/it]
[GPU 7] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [07:32<00:22,  3.80s/it]
[GPU 3] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [07:32<00:22,  3.81s/it]
[GPU 1] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [07:32<00:26,  3.77s/it]
[GPU 5] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▌     | 118/125 [07:33<00:26,  3.83s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████████████████████████████████████████████▉      | 118/126 [07:33<00:30,  3.79s/it]
[GPU 4] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 119/125 [07:34<00:22,  3.76s/it]
[GPU 6] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [07:34<00:18,  3.78s/it]
[GPU 0] Processing:  94%|██████████████████████████████████████████████████████████████████████████████████████████▋     | 119/126 [07:35<00:26,  3.82s/it]
[GPU 7] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [07:35<00:19,  3.83s/it]
[GPU 3] Processing:  96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 120/125 [07:36<00:18,  3.80s/it]
[GPU 1] Processing:  95%|███████████████████████████████████████████████████████████████████████████████████████████▍    | 120/126 [07:36<00:22,  3.77s/it]
