W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 21:27:29.724000 766513 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[GPU 0] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [22:26<04:48,  6.42s/it]
[GPU 3] Processing:  81%|████████████████████████████████████████████████▍           | 202/250 [22:28<05:04,  6.35s/it]
[GPU 2] Processing:  81%|████████████████████████████████████████████████▌           | 203/251 [22:31<05:14,  6.55s/it]
[GPU 1] Processing:  81%|████████████████████████████████████████████████▊           | 204/251 [22:32<05:06,  6.53s/it]
[GPU 0] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [22:32<04:44,  6.47s/it]
[GPU 3] Processing:  81%|████████████████████████████████████████████████▋           | 203/250 [22:35<05:04,  6.47s/it]
[GPU 2] Processing:  81%|████████████████████████████████████████████████▊           | 204/251 [22:38<05:11,  6.62s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████           | 205/251 [22:39<05:02,  6.57s/it]
[GPU 0] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [22:39<04:41,  6.56s/it]
[GPU 3] Processing:  82%|████████████████████████████████████████████████▉           | 204/250 [22:41<05:03,  6.60s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████           | 205/251 [22:45<05:06,  6.66s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [22:45<04:53,  6.51s/it]
[GPU 0] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [22:45<04:31,  6.47s/it]
[GPU 3] Processing:  82%|█████████████████████████████████████████████████▏          | 205/250 [22:48<04:56,  6.59s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████▏          | 206/251 [22:51<04:56,  6.59s/it]
[GPU 1] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [22:52<04:49,  6.58s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [22:52<04:27,  6.54s/it]
[GPU 3] Processing:  82%|█████████████████████████████████████████████████▍          | 206/250 [22:55<04:49,  6.57s/it]
[GPU 2] Processing:  82%|█████████████████████████████████████████████████▍          | 207/251 [22:58<04:48,  6.56s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [22:59<04:21,  6.54s/it]
[GPU 1] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [22:59<04:45,  6.63s/it]
[GPU 3] Processing:  83%|█████████████████████████████████████████████████▋          | 207/250 [23:01<04:43,  6.59s/it]
[GPU 2] Processing:  83%|█████████████████████████████████████████████████▋          | 208/251 [23:04<04:39,  6.49s/it]
[GPU 0] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [23:05<04:16,  6.58s/it]
[GPU 1] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [23:05<04:39,  6.65s/it]
[GPU 3] Processing:  83%|█████████████████████████████████████████████████▉          | 208/250 [23:08<04:34,  6.53s/it]
[GPU 2] Processing:  83%|█████████████████████████████████████████████████▉          | 209/251 [23:11<04:35,  6.55s/it]
[GPU 0] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [23:12<04:11,  6.61s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [23:12<04:35,  6.72s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▏         | 209/250 [23:14<04:29,  6.58s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▏         | 210/251 [23:18<04:32,  6.65s/it]
[GPU 0] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [23:18<04:03,  6.59s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [23:19<04:27,  6.70s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▍         | 210/250 [23:21<04:26,  6.65s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▍         | 211/251 [23:24<04:26,  6.65s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [23:25<03:57,  6.58s/it]
[GPU 1] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [23:25<04:19,  6.65s/it]
[GPU 3] Processing:  84%|██████████████████████████████████████████████████▋         | 211/250 [23:28<04:19,  6.65s/it]
[GPU 2] Processing:  84%|██████████████████████████████████████████████████▋         | 212/251 [23:31<04:21,  6.70s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [23:31<03:48,  6.54s/it]
[GPU 1] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [23:32<04:13,  6.66s/it]
[GPU 3] Processing:  85%|██████████████████████████████████████████████████▉         | 212/250 [23:34<04:13,  6.67s/it]
[GPU 2] Processing:  85%|██████████████████████████████████████████████████▉         | 213/251 [23:38<04:15,  6.72s/it]
[GPU 0] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [23:38<03:41,  6.51s/it]
[GPU 1] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [23:39<04:06,  6.67s/it]
[GPU 3] Processing:  85%|███████████████████████████████████████████████████         | 213/250 [23:41<04:07,  6.69s/it]
[GPU 0] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [23:45<03:37,  6.59s/it]
[GPU 2] Processing:  85%|███████████████████████████████████████████████████▏        | 214/251 [23:45<04:11,  6.81s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [23:45<03:59,  6.66s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▎        | 214/250 [23:48<04:02,  6.73s/it]
[GPU 0] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [23:51<03:26,  6.46s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▍        | 215/251 [23:51<04:02,  6.74s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [23:52<03:49,  6.56s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▌        | 215/250 [23:55<03:55,  6.72s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [23:57<03:21,  6.51s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▋        | 216/251 [23:58<03:55,  6.73s/it]
[GPU 1] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [23:58<03:42,  6.56s/it]
[GPU 3] Processing:  86%|███████████████████████████████████████████████████▊        | 216/250 [24:01<03:46,  6.65s/it]
[GPU 0] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [24:04<03:15,  6.52s/it]
[GPU 2] Processing:  86%|███████████████████████████████████████████████████▊        | 217/251 [24:05<03:49,  6.76s/it]
[GPU 1] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [24:05<03:38,  6.62s/it]
[GPU 3] Processing:  87%|████████████████████████████████████████████████████        | 217/250 [24:08<03:39,  6.66s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [24:11<03:10,  6.56s/it]
[GPU 2] Processing:  87%|████████████████████████████████████████████████████        | 218/251 [24:11<03:39,  6.65s/it]
[GPU 1] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [24:12<03:32,  6.63s/it]
[GPU 3] Processing:  87%|████████████████████████████████████████████████████▎       | 218/250 [24:14<03:31,  6.61s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [24:17<03:02,  6.50s/it]
[GPU 2] Processing:  87%|████████████████████████████████████████████████████▎       | 219/251 [24:18<03:31,  6.61s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [24:18<03:25,  6.62s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████▌       | 219/250 [24:21<03:26,  6.65s/it]
[GPU 0] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [24:23<02:55,  6.49s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████▌       | 220/251 [24:24<03:23,  6.56s/it]
[GPU 1] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [24:25<03:18,  6.63s/it]
[GPU 3] Processing:  88%|████████████████████████████████████████████████████▊       | 220/250 [24:28<03:19,  6.65s/it]
[GPU 0] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [24:30<02:48,  6.49s/it]
[GPU 2] Processing:  88%|████████████████████████████████████████████████████▊       | 221/251 [24:31<03:14,  6.49s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [24:32<03:12,  6.62s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████████████       | 221/250 [24:34<03:09,  6.55s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [24:36<02:40,  6.43s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████████████       | 222/251 [24:37<03:10,  6.57s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [24:38<03:04,  6.60s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████▎      | 222/250 [24:41<03:03,  6.56s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [24:43<02:34,  6.45s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████▎      | 223/251 [24:44<03:03,  6.54s/it]
[GPU 1] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [24:45<02:57,  6.58s/it]
[GPU 3] Processing:  89%|█████████████████████████████████████████████████████▌      | 223/250 [24:47<02:57,  6.57s/it]
[GPU 0] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [24:49<02:28,  6.47s/it]
[GPU 2] Processing:  89%|█████████████████████████████████████████████████████▌      | 224/251 [24:50<02:56,  6.55s/it]
[GPU 1] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [24:51<02:51,  6.60s/it]
[GPU 3] Processing:  90%|█████████████████████████████████████████████████████▊      | 224/250 [24:54<02:51,  6.60s/it]
[GPU 0] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [24:56<02:22,  6.47s/it]
[GPU 2] Processing:  90%|█████████████████████████████████████████████████████▊      | 225/251 [24:57<02:50,  6.54s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [24:58<02:45,  6.62s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████      | 225/250 [25:00<02:44,  6.58s/it]
[GPU 0] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [25:02<02:17,  6.53s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████      | 226/251 [25:03<02:43,  6.55s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [25:04<02:38,  6.59s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████████████▏     | 226/250 [25:07<02:37,  6.58s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [25:09<02:09,  6.49s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████████████▎     | 227/251 [25:10<02:37,  6.58s/it]
[GPU 1] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [25:11<02:31,  6.58s/it]
[GPU 3] Processing:  91%|██████████████████████████████████████████████████████▍     | 227/250 [25:14<02:31,  6.60s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [25:15<02:04,  6.55s/it]
[GPU 2] Processing:  91%|██████████████████████████████████████████████████████▌     | 228/251 [25:17<02:32,  6.65s/it]
[GPU 1] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [25:18<02:25,  6.62s/it]
[GPU 3] Processing:  91%|██████████████████████████████████████████████████████▋     | 228/250 [25:21<02:28,  6.76s/it]
[GPU 0] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [25:22<01:58,  6.56s/it]
[GPU 2] Processing:  91%|██████████████████████████████████████████████████████▋     | 229/251 [25:23<02:25,  6.62s/it]
[GPU 1] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [25:24<02:18,  6.60s/it]
[GPU 3] Processing:  92%|██████████████████████████████████████████████████████▉     | 229/250 [25:27<02:21,  6.71s/it]
[GPU 0] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [25:29<01:51,  6.57s/it]
[GPU 2] Processing:  92%|██████████████████████████████████████████████████████▉     | 230/251 [25:30<02:17,  6.56s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [25:31<02:12,  6.61s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████████████▏    | 230/250 [25:34<02:13,  6.67s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [25:35<01:45,  6.57s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████████████▏    | 231/251 [25:36<02:11,  6.57s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [25:37<02:05,  6.58s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████████████▍    | 231/250 [25:41<02:06,  6.68s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [25:42<01:39,  6.62s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████████████▍    | 232/251 [25:43<02:05,  6.60s/it]
[GPU 1] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [25:44<01:58,  6.59s/it]
[GPU 3] Processing:  93%|███████████████████████████████████████████████████████▋    | 232/250 [25:48<02:01,  6.77s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [25:49<01:33,  6.70s/it]
[GPU 2] Processing:  93%|███████████████████████████████████████████████████████▋    | 233/251 [25:50<01:59,  6.65s/it]
[GPU 1] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [25:51<01:52,  6.59s/it]
[GPU 3] Processing:  93%|███████████████████████████████████████████████████████▉    | 233/250 [25:54<01:55,  6.77s/it]
[GPU 0] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [25:55<01:26,  6.62s/it]
[GPU 2] Processing:  93%|███████████████████████████████████████████████████████▉    | 234/251 [25:57<01:53,  6.67s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [25:57<01:45,  6.58s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▏   | 234/250 [26:01<01:47,  6.69s/it]
[GPU 0] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [26:02<01:19,  6.64s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▏   | 235/251 [26:03<01:45,  6.61s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [26:04<01:40,  6.71s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▍   | 235/250 [26:08<01:41,  6.78s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [26:09<01:13,  6.65s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▍   | 236/251 [26:10<01:40,  6.71s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [26:11<01:33,  6.66s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████████████▋   | 236/250 [26:15<01:35,  6.80s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [26:15<01:05,  6.60s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████████████▋   | 237/251 [26:17<01:33,  6.67s/it]
[GPU 1] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [26:17<01:26,  6.65s/it]
[GPU 3] Processing:  95%|████████████████████████████████████████████████████████▉   | 237/250 [26:21<01:27,  6.76s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [26:21<00:58,  6.52s/it]
[GPU 2] Processing:  95%|████████████████████████████████████████████████████████▉   | 238/251 [26:23<01:26,  6.66s/it]
[GPU 1] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [26:24<01:19,  6.63s/it]
[GPU 3] Processing:  95%|█████████████████████████████████████████████████████████   | 238/250 [26:28<01:21,  6.79s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [26:29<00:53,  6.67s/it]
[GPU 2] Processing:  95%|█████████████████████████████████████████████████████████▏  | 239/251 [26:30<01:21,  6.75s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [26:31<01:13,  6.71s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▎  | 239/250 [26:35<01:14,  6.79s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [26:35<00:47,  6.72s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▎  | 240/251 [26:37<01:14,  6.75s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [26:37<01:06,  6.63s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▌  | 240/250 [26:42<01:07,  6.73s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [26:42<00:39,  6.66s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▌  | 241/251 [26:44<01:08,  6.81s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [26:44<00:59,  6.64s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████████████▊  | 241/250 [26:48<00:59,  6.67s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [26:48<00:33,  6.64s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████████████▊  | 242/251 [26:51<01:00,  6.76s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [26:51<00:53,  6.72s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████████████  | 242/250 [26:55<00:53,  6.70s/it]
[GPU 0] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [26:55<00:26,  6.66s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████████████  | 243/251 [26:57<00:53,  6.72s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [26:58<00:47,  6.72s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████████████▎ | 243/250 [27:02<00:46,  6.70s/it]
[GPU 0] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [27:02<00:19,  6.66s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████████████▎ | 244/251 [27:04<00:47,  6.73s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [27:04<00:40,  6.72s/it]
[GPU 0] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [27:08<00:13,  6.60s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████▌ | 244/250 [27:09<00:40,  6.79s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████▌ | 245/251 [27:11<00:40,  6.76s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [27:11<00:33,  6.76s/it]
[GPU 0] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [27:15<00:06,  6.60s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████████████▊ | 245/250 [27:15<00:33,  6.78s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████████████▊ | 246/251 [27:18<00:33,  6.75s/it]
[GPU 1] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [27:18<00:27,  6.77s/it]
[GPU 0] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:21<00:00,  6.59s/it]
[GPU 0] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:21<00:00,  6.54s/it]

[GPU 3] Processing:  98%|███████████████████████████████████████████████████████████ | 246/250 [27:22<00:27,  6.80s/it]
[GPU 2] Processing:  98%|███████████████████████████████████████████████████████████ | 247/251 [27:24<00:26,  6.67s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [27:25<00:20,  6.73s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████████████▎| 247/250 [27:30<00:20,  6.97s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████████████▎| 248/251 [27:31<00:20,  6.70s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [27:31<00:13,  6.68s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████████████▌| 248/250 [27:36<00:13,  6.88s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████████████▌| 249/251 [27:38<00:13,  6.74s/it]
[GPU 1] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [27:38<00:06,  6.70s/it]
[GPU 3] Processing: 100%|███████████████████████████████████████████████████████████▊| 249/250 [27:43<00:06,  6.85s/it]
[GPU 2] Processing: 100%|███████████████████████████████████████████████████████████▊| 250/251 [27:44<00:06,  6.63s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:44<00:00,  6.61s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:44<00:00,  6.63s/it]

[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████| 250/250 [27:50<00:00,  6.75s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████████████| 250/250 [27:50<00:00,  6.68s/it]

[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:50<00:00,  6.56s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████████████| 251/251 [27:50<00:00,  6.66s/it]

==================== Final Results ====================
Recall@1:  0.5204
Recall@5:  0.6211
Recall@10: 0.6261
Total processed: 1003/1003
