W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 01:42:01.726000 4021920 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 250 items to process.
[GPU 2] Processing:  81%|██████████████████████████████████████████          | 202/250 [19:46<04:42,  5.89s/it]
[GPU 3] Processing:  78%|████████████████████████████████████████▊           | 196/250 [19:47<05:27,  6.06s/it]
[GPU 0] Processing:  79%|████████████████████████████████████████▉           | 197/250 [19:50<05:19,  6.04s/it]
[GPU 1] Processing:  80%|█████████████████████████████████████████▍          | 199/250 [19:50<05:03,  5.96s/it]
[GPU 2] Processing:  81%|██████████████████████████████████████████▏         | 203/250 [19:52<04:36,  5.88s/it]
[GPU 3] Processing:  79%|████████████████████████████████████████▉           | 197/250 [19:53<05:22,  6.08s/it]
[GPU 0] Processing:  79%|█████████████████████████████████████████▏          | 198/250 [19:56<05:13,  6.03s/it]
[GPU 1] Processing:  80%|█████████████████████████████████████████▌          | 200/250 [19:56<04:57,  5.96s/it]
[GPU 2] Processing:  82%|██████████████████████████████████████████▍         | 204/250 [19:58<04:30,  5.88s/it]
[GPU 3] Processing:  79%|█████████████████████████████████████████▏          | 198/250 [19:59<05:15,  6.06s/it]
[GPU 1] Processing:  80%|█████████████████████████████████████████▊          | 201/250 [20:02<04:52,  5.97s/it]
[GPU 0] Processing:  80%|█████████████████████████████████████████▍          | 199/250 [20:02<05:07,  6.02s/it]
[GPU 2] Processing:  82%|██████████████████████████████████████████▋         | 205/250 [20:04<04:24,  5.89s/it]
[GPU 3] Processing:  80%|█████████████████████████████████████████▍          | 199/250 [20:06<05:08,  6.05s/it]
[GPU 1] Processing:  81%|██████████████████████████████████████████          | 202/250 [20:08<04:47,  5.99s/it]
[GPU 0] Processing:  80%|█████████████████████████████████████████▌          | 200/250 [20:08<05:01,  6.03s/it]
[GPU 2] Processing:  82%|██████████████████████████████████████████▊         | 206/250 [20:09<04:18,  5.88s/it]
[GPU 3] Processing:  80%|█████████████████████████████████████████▌          | 200/250 [20:12<05:02,  6.05s/it]
[GPU 1] Processing:  81%|██████████████████████████████████████████▏         | 203/250 [20:14<04:41,  5.98s/it]
[GPU 0] Processing:  80%|█████████████████████████████████████████▊          | 201/250 [20:14<04:55,  6.03s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████         | 207/250 [20:15<04:12,  5.87s/it]
[GPU 3] Processing:  80%|█████████████████████████████████████████▊          | 201/250 [20:18<04:57,  6.07s/it]
[GPU 1] Processing:  82%|██████████████████████████████████████████▍         | 204/250 [20:20<04:35,  6.00s/it]
[GPU 0] Processing:  81%|██████████████████████████████████████████          | 202/250 [20:20<04:49,  6.04s/it]
[GPU 2] Processing:  83%|███████████████████████████████████████████▎        | 208/250 [20:21<04:06,  5.86s/it]
[GPU 3] Processing:  81%|██████████████████████████████████████████          | 202/250 [20:24<04:51,  6.08s/it]
[GPU 1] Processing:  82%|██████████████████████████████████████████▋         | 205/250 [20:26<04:29,  5.99s/it]
[GPU 0] Processing:  81%|██████████████████████████████████████████▏         | 203/250 [20:26<04:43,  6.03s/it]
[GPU 2] Processing:  84%|███████████████████████████████████████████▍        | 209/250 [20:27<04:00,  5.88s/it]
[GPU 3] Processing:  81%|██████████████████████████████████████████▏         | 203/250 [20:30<04:45,  6.08s/it]
[GPU 1] Processing:  82%|██████████████████████████████████████████▊         | 206/250 [20:32<04:23,  5.98s/it]
[GPU 0] Processing:  82%|██████████████████████████████████████████▍         | 204/250 [20:32<04:36,  6.02s/it]
[GPU 2] Processing:  84%|███████████████████████████████████████████▋        | 210/250 [20:33<03:54,  5.87s/it]
[GPU 3] Processing:  82%|██████████████████████████████████████████▍         | 204/250 [20:36<04:39,  6.07s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████         | 207/250 [20:38<04:16,  5.97s/it]
[GPU 0] Processing:  82%|██████████████████████████████████████████▋         | 205/250 [20:38<04:30,  6.01s/it]
[GPU 2] Processing:  84%|███████████████████████████████████████████▉        | 211/250 [20:39<03:48,  5.87s/it]
[GPU 3] Processing:  82%|██████████████████████████████████████████▋         | 205/250 [20:42<04:33,  6.08s/it]
[GPU 1] Processing:  83%|███████████████████████████████████████████▎        | 208/250 [20:44<04:10,  5.97s/it]
[GPU 0] Processing:  82%|██████████████████████████████████████████▊         | 206/250 [20:44<04:23,  6.00s/it]
[GPU 2] Processing:  85%|████████████████████████████████████████████        | 212/250 [20:45<03:43,  5.89s/it]
[GPU 3] Processing:  82%|██████████████████████████████████████████▊         | 206/250 [20:48<04:26,  6.06s/it]
[GPU 1] Processing:  84%|███████████████████████████████████████████▍        | 209/250 [20:50<04:04,  5.96s/it][GPU 0] Invalid ranking values: [2, 3, 1, 19, 16, 14, 10, 13, 18, 15, 12, 11, 9, 8, 7, 6, 5, 4, 20, 21]. Expected values in range [1, 20]. Using original order.

[GPU 0] Processing:  83%|███████████████████████████████████████████         | 207/250 [20:50<04:18,  6.01s/it]
[GPU 2] Processing:  85%|████████████████████████████████████████████▎       | 213/250 [20:51<03:37,  5.89s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████         | 207/250 [20:54<04:20,  6.06s/it]
[GPU 1] Processing:  84%|███████████████████████████████████████████▋        | 210/250 [20:56<03:58,  5.96s/it]
[GPU 0] Processing:  83%|███████████████████████████████████████████▎        | 208/250 [20:56<04:13,  6.04s/it]
[GPU 2] Processing:  86%|████████████████████████████████████████████▌       | 214/250 [20:56<03:32,  5.89s/it]
[GPU 3] Processing:  83%|███████████████████████████████████████████▎        | 208/250 [21:00<04:14,  6.05s/it]
[GPU 1] Processing:  84%|███████████████████████████████████████████▉        | 211/250 [21:02<03:52,  5.96s/it]
[GPU 0] Processing:  84%|███████████████████████████████████████████▍        | 209/250 [21:02<04:07,  6.04s/it]
[GPU 2] Processing:  86%|████████████████████████████████████████████▋       | 215/250 [21:02<03:25,  5.88s/it]
[GPU 3] Processing:  84%|███████████████████████████████████████████▍        | 209/250 [21:06<04:08,  6.05s/it]
[GPU 1] Processing:  85%|████████████████████████████████████████████        | 212/250 [21:08<03:45,  5.95s/it]
[GPU 2] Processing:  86%|████████████████████████████████████████████▉       | 216/250 [21:08<03:19,  5.88s/it]
[GPU 0] Processing:  84%|███████████████████████████████████████████▋        | 210/250 [21:08<04:01,  6.04s/it]
[GPU 3] Processing:  84%|███████████████████████████████████████████▋        | 210/250 [21:12<04:02,  6.06s/it]
[GPU 1] Processing:  85%|████████████████████████████████████████████▎       | 213/250 [21:14<03:40,  5.96s/it]
[GPU 2] Processing:  87%|█████████████████████████████████████████████▏      | 217/250 [21:14<03:14,  5.88s/it]
[GPU 0] Processing:  84%|███████████████████████████████████████████▉        | 211/250 [21:14<03:55,  6.03s/it]
[GPU 3] Processing:  84%|███████████████████████████████████████████▉        | 211/250 [21:18<03:56,  6.06s/it]
[GPU 1] Processing:  86%|████████████████████████████████████████████▌       | 214/250 [21:20<03:34,  5.96s/it]
[GPU 2] Processing:  87%|█████████████████████████████████████████████▎      | 218/250 [21:20<03:07,  5.87s/it]
[GPU 0] Processing:  85%|████████████████████████████████████████████        | 212/250 [21:20<03:48,  6.03s/it]
[GPU 3] Processing:  85%|████████████████████████████████████████████        | 212/250 [21:24<03:51,  6.08s/it]
[GPU 1] Processing:  86%|████████████████████████████████████████████▋       | 215/250 [21:26<03:28,  5.96s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████▌      | 219/250 [21:26<03:02,  5.89s/it]
[GPU 0] Processing:  85%|████████████████████████████████████████████▎       | 213/250 [21:26<03:42,  6.02s/it]
[GPU 3] Processing:  85%|████████████████████████████████████████████▎       | 213/250 [21:30<03:44,  6.06s/it]
[GPU 1] Processing:  86%|████████████████████████████████████████████▉       | 216/250 [21:31<03:22,  5.95s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████▊      | 220/250 [21:32<02:56,  5.89s/it]
[GPU 0] Processing:  86%|████████████████████████████████████████████▌       | 214/250 [21:32<03:36,  6.02s/it]
[GPU 3] Processing:  86%|████████████████████████████████████████████▌       | 214/250 [21:36<03:38,  6.06s/it]
[GPU 1] Processing:  87%|█████████████████████████████████████████████▏      | 217/250 [21:37<03:16,  5.95s/it]
[GPU 2] Processing:  88%|█████████████████████████████████████████████▉      | 221/250 [21:38<02:50,  5.87s/it]
[GPU 0] Processing:  86%|████████████████████████████████████████████▋       | 215/250 [21:38<03:31,  6.03s/it]
[GPU 3] Processing:  86%|████████████████████████████████████████████▋       | 215/250 [21:43<03:31,  6.05s/it]
[GPU 1] Processing:  87%|█████████████████████████████████████████████▎      | 218/250 [21:43<03:10,  5.95s/it]
[GPU 2] Processing:  89%|██████████████████████████████████████████████▏     | 222/250 [21:43<02:44,  5.86s/it]
[GPU 0] Processing:  86%|████████████████████████████████████████████▉       | 216/250 [21:44<03:25,  6.04s/it]
[GPU 3] Processing:  86%|████████████████████████████████████████████▉       | 216/250 [21:49<03:25,  6.05s/it]
[GPU 2] Processing:  89%|██████████████████████████████████████████████▍     | 223/250 [21:49<02:38,  5.86s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████▌      | 219/250 [21:49<03:04,  5.95s/it]
[GPU 0] Processing:  87%|█████████████████████████████████████████████▏      | 217/250 [21:51<03:19,  6.05s/it]
[GPU 3] Processing:  87%|█████████████████████████████████████████████▏      | 217/250 [21:55<03:19,  6.04s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████▌     | 224/250 [21:55<02:32,  5.85s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████▊      | 220/250 [21:55<02:58,  5.96s/it]
[GPU 0] Processing:  87%|█████████████████████████████████████████████▎      | 218/250 [21:57<03:13,  6.06s/it]
[GPU 3] Processing:  87%|█████████████████████████████████████████████▎      | 218/250 [22:01<03:13,  6.04s/it]
[GPU 2] Processing:  90%|██████████████████████████████████████████████▊     | 225/250 [22:01<02:26,  5.85s/it]
[GPU 1] Processing:  88%|█████████████████████████████████████████████▉      | 221/250 [22:01<02:53,  5.97s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████▌      | 219/250 [22:03<03:07,  6.04s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████▌      | 219/250 [22:07<03:07,  6.05s/it]
[GPU 2] Processing:  90%|███████████████████████████████████████████████     | 226/250 [22:07<02:20,  5.85s/it]
[GPU 1] Processing:  89%|██████████████████████████████████████████████▏     | 222/250 [22:07<02:47,  5.97s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████▊      | 220/250 [22:09<03:01,  6.04s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████▏    | 227/250 [22:13<02:14,  5.86s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████▊      | 220/250 [22:13<03:01,  6.05s/it]
[GPU 1] Processing:  89%|██████████████████████████████████████████████▍     | 223/250 [22:13<02:41,  5.98s/it]
[GPU 0] Processing:  88%|█████████████████████████████████████████████▉      | 221/250 [22:15<02:54,  6.02s/it]
[GPU 2] Processing:  91%|███████████████████████████████████████████████▍    | 228/250 [22:19<02:09,  5.87s/it]
[GPU 3] Processing:  88%|█████████████████████████████████████████████▉      | 221/250 [22:19<02:55,  6.04s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████▌     | 224/250 [22:19<02:36,  6.00s/it]
[GPU 0] Processing:  89%|██████████████████████████████████████████████▏     | 222/250 [22:21<02:48,  6.01s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████▋    | 229/250 [22:25<02:03,  5.88s/it]
[GPU 3] Processing:  89%|██████████████████████████████████████████████▏     | 222/250 [22:25<02:49,  6.04s/it]
[GPU 1] Processing:  90%|██████████████████████████████████████████████▊     | 225/250 [22:25<02:29,  5.99s/it]
[GPU 0] Processing:  89%|██████████████████████████████████████████████▍     | 223/250 [22:27<02:42,  6.03s/it]
[GPU 2] Processing:  92%|███████████████████████████████████████████████▊    | 230/250 [22:30<01:57,  5.87s/it]
[GPU 3] Processing:  89%|██████████████████████████████████████████████▍     | 223/250 [22:31<02:43,  6.06s/it]
[GPU 1] Processing:  90%|███████████████████████████████████████████████     | 226/250 [22:31<02:24,  6.00s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████▌     | 224/250 [22:33<02:36,  6.03s/it]
[GPU 2] Processing:  92%|████████████████████████████████████████████████    | 231/250 [22:36<01:51,  5.86s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████▌     | 224/250 [22:37<02:37,  6.05s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████▏    | 227/250 [22:37<02:17,  5.99s/it]
[GPU 0] Processing:  90%|██████████████████████████████████████████████▊     | 225/250 [22:39<02:30,  6.02s/it]
[GPU 2] Processing:  93%|████████████████████████████████████████████████▎   | 232/250 [22:42<01:45,  5.88s/it]
[GPU 3] Processing:  90%|██████████████████████████████████████████████▊     | 225/250 [22:43<02:31,  6.05s/it]
[GPU 1] Processing:  91%|███████████████████████████████████████████████▍    | 228/250 [22:43<02:12,  6.00s/it]
[GPU 0] Processing:  90%|███████████████████████████████████████████████     | 226/250 [22:45<02:24,  6.02s/it]
[GPU 2] Processing:  93%|████████████████████████████████████████████████▍   | 233/250 [22:48<01:39,  5.88s/it]
[GPU 3] Processing:  90%|███████████████████████████████████████████████     | 226/250 [22:49<02:25,  6.05s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████▋    | 229/250 [22:49<02:05,  6.00s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████▏    | 227/250 [22:51<02:18,  6.03s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████▋   | 234/250 [22:54<01:34,  5.88s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████▏    | 227/250 [22:55<02:19,  6.05s/it]
[GPU 1] Processing:  92%|███████████████████████████████████████████████▊    | 230/250 [22:55<02:00,  6.00s/it]
[GPU 0] Processing:  91%|███████████████████████████████████████████████▍    | 228/250 [22:57<02:12,  6.02s/it]
[GPU 2] Processing:  94%|████████████████████████████████████████████████▉   | 235/250 [23:00<01:28,  5.90s/it]
[GPU 3] Processing:  91%|███████████████████████████████████████████████▍    | 228/250 [23:01<02:13,  6.05s/it]
[GPU 1] Processing:  92%|████████████████████████████████████████████████    | 231/250 [23:01<01:54,  6.01s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████▋    | 229/250 [23:03<02:06,  6.01s/it]
[GPU 2] Processing:  94%|█████████████████████████████████████████████████   | 236/250 [23:06<01:22,  5.89s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████▋    | 229/250 [23:07<02:07,  6.05s/it]
[GPU 1] Processing:  93%|████████████████████████████████████████████████▎   | 232/250 [23:07<01:47,  6.00s/it]
[GPU 0] Processing:  92%|███████████████████████████████████████████████▊    | 230/250 [23:09<02:00,  6.01s/it]
[GPU 2] Processing:  95%|█████████████████████████████████████████████████▎  | 237/250 [23:12<01:16,  5.90s/it]
[GPU 3] Processing:  92%|███████████████████████████████████████████████▊    | 230/250 [23:13<02:00,  6.05s/it]
[GPU 1] Processing:  93%|████████████████████████████████████████████████▍   | 233/250 [23:13<01:42,  6.01s/it]
[GPU 0] Processing:  92%|████████████████████████████████████████████████    | 231/250 [23:15<01:54,  6.01s/it]
[GPU 2] Processing:  95%|█████████████████████████████████████████████████▌  | 238/250 [23:18<01:10,  5.90s/it]
[GPU 3] Processing:  92%|████████████████████████████████████████████████    | 231/250 [23:19<01:54,  6.04s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████▋   | 234/250 [23:19<01:36,  6.01s/it]
[GPU 0] Processing:  93%|████████████████████████████████████████████████▎   | 232/250 [23:21<01:48,  6.02s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████▋  | 239/250 [23:23<01:04,  5.88s/it]
[GPU 3] Processing:  93%|████████████████████████████████████████████████▎   | 232/250 [23:25<01:48,  6.04s/it]
[GPU 1] Processing:  94%|████████████████████████████████████████████████▉   | 235/250 [23:25<01:30,  6.01s/it]
[GPU 0] Processing:  93%|████████████████████████████████████████████████▍   | 233/250 [23:27<01:42,  6.03s/it]
[GPU 2] Processing:  96%|█████████████████████████████████████████████████▉  | 240/250 [23:29<00:58,  5.87s/it]
[GPU 1] Processing:  94%|█████████████████████████████████████████████████   | 236/250 [23:31<01:23,  6.00s/it]
[GPU 3] Processing:  93%|████████████████████████████████████████████████▍   | 233/250 [23:31<01:42,  6.05s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████▋   | 234/250 [23:33<01:36,  6.05s/it]
[GPU 2] Processing:  96%|██████████████████████████████████████████████████▏ | 241/250 [23:35<00:52,  5.86s/it]
[GPU 1] Processing:  95%|█████████████████████████████████████████████████▎  | 237/250 [23:37<01:17,  5.98s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████▋   | 234/250 [23:37<01:36,  6.04s/it]
[GPU 0] Processing:  94%|████████████████████████████████████████████████▉   | 235/250 [23:39<01:30,  6.06s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████▎ | 242/250 [23:41<00:46,  5.84s/it]
[GPU 1] Processing:  95%|█████████████████████████████████████████████████▌  | 238/250 [23:43<01:11,  5.97s/it]
[GPU 3] Processing:  94%|████████████████████████████████████████████████▉   | 235/250 [23:43<01:30,  6.04s/it]
[GPU 0] Processing:  94%|█████████████████████████████████████████████████   | 236/250 [23:45<01:24,  6.07s/it]
[GPU 2] Processing:  97%|██████████████████████████████████████████████████▌ | 243/250 [23:47<00:40,  5.84s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████▋  | 239/250 [23:49<01:05,  5.96s/it]
[GPU 3] Processing:  94%|█████████████████████████████████████████████████   | 236/250 [23:49<01:24,  6.05s/it]
[GPU 0] Processing:  95%|█████████████████████████████████████████████████▎  | 237/250 [23:51<01:18,  6.06s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████▊ | 244/250 [23:53<00:35,  5.84s/it]
[GPU 1] Processing:  96%|█████████████████████████████████████████████████▉  | 240/250 [23:55<00:59,  5.96s/it]
[GPU 3] Processing:  95%|█████████████████████████████████████████████████▎  | 237/250 [23:56<01:18,  6.05s/it]
[GPU 0] Processing:  95%|█████████████████████████████████████████████████▌  | 238/250 [23:57<01:12,  6.04s/it]
[GPU 2] Processing:  98%|██████████████████████████████████████████████████▉ | 245/250 [23:58<00:29,  5.86s/it]
[GPU 1] Processing:  96%|██████████████████████████████████████████████████▏ | 241/250 [24:01<00:53,  5.98s/it]
[GPU 3] Processing:  95%|█████████████████████████████████████████████████▌  | 238/250 [24:02<01:12,  6.05s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████▋  | 239/250 [24:03<01:06,  6.03s/it]
[GPU 2] Processing:  98%|███████████████████████████████████████████████████▏| 246/250 [24:04<00:23,  5.85s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████▎ | 242/250 [24:07<00:47,  5.98s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████▋  | 239/250 [24:08<01:06,  6.05s/it]
[GPU 0] Processing:  96%|█████████████████████████████████████████████████▉  | 240/250 [24:09<01:00,  6.02s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████▍| 247/250 [24:10<00:17,  5.95s/it]
[GPU 1] Processing:  97%|██████████████████████████████████████████████████▌ | 243/250 [24:13<00:41,  5.97s/it]
[GPU 3] Processing:  96%|█████████████████████████████████████████████████▉  | 240/250 [24:14<01:00,  6.08s/it]
[GPU 0] Processing:  96%|██████████████████████████████████████████████████▏ | 241/250 [24:15<00:54,  6.02s/it]
[GPU 2] Processing:  99%|███████████████████████████████████████████████████▌| 248/250 [24:16<00:11,  5.92s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████▊ | 244/250 [24:19<00:35,  5.98s/it]
[GPU 3] Processing:  96%|██████████████████████████████████████████████████▏ | 241/250 [24:20<00:54,  6.07s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████▎ | 242/250 [24:21<00:48,  6.02s/it]
[GPU 2] Processing: 100%|███████████████████████████████████████████████████▊| 249/250 [24:22<00:05,  5.91s/it]
[GPU 1] Processing:  98%|██████████████████████████████████████████████████▉ | 245/250 [24:25<00:29,  5.99s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████▎ | 242/250 [24:26<00:48,  6.06s/it]
[GPU 0] Processing:  97%|██████████████████████████████████████████████████▌ | 243/250 [24:27<00:42,  6.02s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████| 250/250 [24:28<00:00,  5.90s/it]
[GPU 2] Processing: 100%|████████████████████████████████████████████████████| 250/250 [24:28<00:00,  5.87s/it]

[GPU 1] Processing:  98%|███████████████████████████████████████████████████▏| 246/250 [24:31<00:23,  5.98s/it]
[GPU 3] Processing:  97%|██████████████████████████████████████████████████▌ | 243/250 [24:32<00:42,  6.05s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████▊ | 244/250 [24:33<00:36,  6.01s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████▍| 247/250 [24:37<00:17,  5.98s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████▊ | 244/250 [24:38<00:36,  6.04s/it]
[GPU 0] Processing:  98%|██████████████████████████████████████████████████▉ | 245/250 [24:39<00:29,  6.00s/it]
[GPU 1] Processing:  99%|███████████████████████████████████████████████████▌| 248/250 [24:43<00:11,  5.96s/it]
[GPU 3] Processing:  98%|██████████████████████████████████████████████████▉ | 245/250 [24:44<00:30,  6.05s/it]
[GPU 0] Processing:  98%|███████████████████████████████████████████████████▏| 246/250 [24:45<00:24,  6.02s/it]
[GPU 1] Processing: 100%|███████████████████████████████████████████████████▊| 249/250 [24:49<00:05,  5.95s/it]
[GPU 3] Processing:  98%|███████████████████████████████████████████████████▏| 246/250 [24:50<00:24,  6.05s/it]
[GPU 0] Processing:  99%|███████████████████████████████████████████████████▍| 247/250 [24:51<00:18,  6.03s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████| 250/250 [24:55<00:00,  5.96s/it]
[GPU 1] Processing: 100%|████████████████████████████████████████████████████| 250/250 [24:55<00:00,  5.98s/it]

[GPU 3] Processing:  99%|███████████████████████████████████████████████████▍| 247/250 [24:56<00:18,  6.04s/it]
[GPU 0] Processing:  99%|███████████████████████████████████████████████████▌| 248/250 [24:57<00:12,  6.03s/it]
[GPU 3] Processing:  99%|███████████████████████████████████████████████████▌| 248/250 [25:02<00:12,  6.03s/it]
[GPU 0] Processing: 100%|███████████████████████████████████████████████████▊| 249/250 [25:03<00:06,  6.02s/it]
[GPU 3] Processing: 100%|███████████████████████████████████████████████████▊| 249/250 [25:08<00:06,  6.03s/it]
[GPU 0] Processing: 100%|████████████████████████████████████████████████████| 250/250 [25:09<00:00,  6.02s/it]
[GPU 0] Processing: 100%|████████████████████████████████████████████████████| 250/250 [25:09<00:00,  6.04s/it]

[GPU 3] Processing: 100%|████████████████████████████████████████████████████| 250/250 [25:14<00:00,  6.03s/it]
[GPU 3] Processing: 100%|████████████████████████████████████████████████████| 250/250 [25:14<00:00,  6.06s/it]

==================== Final Results ====================
Recall@1:  0.6160
Recall@5:  0.7520
Recall@10: 0.7550
Total processed: 1000/1000
